VC,wet,dry
3300000559_____F14TC_100114348,T,T
3300000955_____JGI1027J12803_107555801,T,T
3300001305_____C688J14111_10000164,T,T
3300001347_____JGI20156J14371_10006530,F,T
3300001356_____JGI12269J14319_10003202,T,T
3300001472_____JGI24004J15324_10003009,F,T
3300001567_____Draft_10001390,F,T
3300001580_____Draft_10000465,F,T
3300001686_____C688J18823_10007250,F,T
3300002153_____JGI24540J26637_10000393,F,T
3300002167_____JGI24714J26587_10007694,F,T
3300002186_____JGI24539J26755_10000231,T,T
3300002186_____JGI24539J26755_10000560,F,T
3300002468_____BRHa_1002573,T,T
3300002485_____C687J35088_10000381,F,T
3300002772_____JGI25164J39214_1000233,T,T
3300002773_____JGI25152J39213_1000165,T,T
3300003203_____JGI25406J46586_10000406,F,T
3300003214_____JGI25165J46597_1000429,F,T
3300003395_____JGI25917J50250_1000613,T,T
3300003407_____JGI26536J50258_1000300,T,T
3300003415_____JGI26525J50270_1000291,F,T
3300003426_____JGI26534J51046_1000531,F,T
3300003426_____JGI26534J51046_1000807,F,T
3300003429_____JGI25914J50564_10000759,T,T
3300003621_____JGI26083J51738_10000496,F,T
3300003775_____Ga0055524_1000342,F,T
3300003790_____Ga0055528_1000535,F,T
3300004141_____Ga0066634_1000001,F,T
3300004807_____Ga0007809_10000951,F,T
3300005260_____Ga0074072_1003599,F,T
3300005289_____Ga0065704_10000606,T,T
3300005293_____Ga0065715_10001219,F,T
3300005294_____Ga0065705_10001971,F,T
3300005332_____Ga0066388_100003415,F,T
3300005334_____Ga0068869_100001766,T,T
3300005340_____Ga0070689_100001357,F,T
3300005341_____Ga0070691_10000040,F,T
3300005341_____Ga0070691_10000151,F,T
3300005354_____Ga0070675_100001528,F,T
3300005354_____Ga0070675_100001812,F,T
3300005365_____Ga0070688_100000110,F,T
3300005365_____Ga0070688_100000255,F,T
3300005405_____Ga0074193_1000740,T,T
3300005441_____Ga0070700_100000193,F,T
3300005511_____Ga0077121_10008099,F,T
3300005513_____Ga0077120_1007825,F,T
3300005515_____Ga0077122_10002022,F,T
3300005515_____Ga0077122_10007419,F,T
3300005526_____Ga0073909_10000045,T,T
3300005529_____Ga0070741_10004769,T,T
3300005564_____Ga0070664_100001795,F,T
3300005564_____Ga0070664_100002739,F,T
3300005569_____Ga0066705_10000011,F,T
3300005613_____Ga0074649_1002187,T,T
3300005613_____Ga0074649_1002392,F,T
3300005663_____Ga0073582_100387,F,T
3300005719_____Ga0068861_100000484,F,T
3300005843_____Ga0068860_100002219,F,T
3300005955_____Ga0073922_1000106,F,T
3300005988_____Ga0075160_10000237,F,T
3300005997_____Ga0066255_1001175,F,T
3300006045_____Ga0082212_10001610,F,T
3300006295_____Ga0099657_100894,F,T
3300006301_____Ga0099617_100235,T,T
3300006317_____Ga0099674_100646,T,T
3300006317_____Ga0099674_100838,F,T
3300006340_____Ga0068503_10201616,T,T
3300006844_____Ga0075428_100003161,F,T
3300006846_____Ga0075430_100018179,F,T
3300006852_____Ga0075433_10001354,T,T
3300006880_____Ga0075429_100004584,F,T
3300006904_____Ga0075424_100008347,F,T
3300006969_____Ga0075419_10000522,T,T
3300007109_____Ga0102633_103478,F,T
3300007123_____Ga0102684_101002,F,T
3300007162_____Ga0079300_10000018,F,T
3300007210_____Ga0103359_100470,T,T
3300007362_____Ga0104788_100459,T,T
3300007519_____Ga0105055_10029132,T,T
3300007522_____Ga0105053_10027149,T,T
3300007562_____Ga0102915_1000095,F,T
3300007714_____Ga0105661_1002275,F,T
3300007799_____Ga0105049_10004063,F,T
3300007988_____Ga0100402_1001554,F,T
3300008154_____Ga0114321_1001126,F,T
3300008161_____Ga0110913_1000464,T,T
3300008161_____Ga0110913_1000926,T,T
3300008418_____Ga0115222_101301,F,T
3300008496_____Ga0115078_100362,T,T
3300008607_____Ga0111136_100977,F,T
3300008635_____Ga0115679_101364,F,T
3300008636_____Ga0111420_100824,F,T
3300008715_____Ga0115609_1000359,F,T
3300008963_____Ga0102930_1000034,F,T
3300009068_____Ga0114973_10002259,F,T
3300009068_____Ga0114973_10002483,F,T
3300009086_____Ga0102812_10000702,F,T
3300009148_____Ga0105243_10000996,F,T
3300009151_____Ga0114962_10000735,F,T
3300009157_____Ga0105092_10000065,T,T
3300009159_____Ga0114978_10002843,F,T
3300009161_____Ga0114966_10000833,F,T
3300009161_____Ga0114966_10003793,T,T
3300009163_____Ga0114970_10000205,F,T
3300009163_____Ga0114970_10000754,F,T
3300009164_____Ga0114975_10000901,T,T
3300009164_____Ga0114975_10010636,T,T
3300009181_____Ga0114969_10000819,F,T
3300009185_____Ga0114971_10000370,F,T
3300009187_____Ga0114972_10000600,F,T
3300009420_____Ga0114994_10006062,F,T
3300009426_____Ga0115547_1000609,F,T
3300009437_____Ga0115556_1000396,T,T
3300009449_____Ga0115558_1001997,F,T
3300009467_____Ga0115565_10000595,F,T
3300009467_____Ga0115565_10003555,F,T
3300009502_____Ga0114951_10002729,T,T
3300009529_____Ga0114919_10000144,T,T
3300009705_____Ga0115000_10001303,T,T
3300009705_____Ga0115000_10001350,T,T
3300009706_____Ga0115002_10000905,F,T
3300009706_____Ga0115002_10003636,F,T
3300009706_____Ga0115002_10003946,F,T
3300009768_____Ga0116193_1001570,T,T
3300009779_____Ga0116152_10001031,F,T
3300009786_____Ga0114999_10001356,F,T
3300010038_____Ga0126315_10000854,T,T
3300010045_____Ga0126311_10000135,F,T
3300010150_____Ga0098056_1000721,F,T
3300010158_____Ga0114960_10000959,F,T
3300010334_____Ga0136644_10000470,F,T
3300010334_____Ga0136644_10004508,T,T
3300010366_____Ga0126379_10003098,F,T
3300010397_____Ga0134124_10002987,F,T
3300011343_____Ga0118483_10016,T,T
3300011380_____Ga0153936_100074,F,T
3300011390_____Ga0153932_1000244,F,T
3300011814_____Ga0121684_100546,F,T
3300011852_____Ga0122187_100121,F,T
3300011877_____Ga0121633_100204,T,T
3300012035_____Ga0137445_1000007,F,T
3300012060_____Ga0153937_1000240,F,T
3300012063_____Ga0153993_100207,T,T
3300012082_____Ga0153948_1000533,T,T
3300012089_____Ga0153924_1000611,T,T
3300012150_____Ga0153945_1000180,F,T
3300012204_____Ga0137374_10010655,F,T
3300012211_____Ga0137377_10009961,T,T
3300012353_____Ga0137367_10000144,T,T
3300012353_____Ga0137367_10002252,F,T
3300012360_____Ga0137375_10007627,F,T
3300012532_____Ga0137373_10000919,F,T
3300012549_____Ga0118504_100034,F,T
3300013004_____Ga0164293_10000228,F,T
3300013004_____Ga0164293_10000923,F,T
3300013006_____Ga0164294_10001739,F,T
3300013094_____Ga0164297_10002700,F,T
3300013132_____Ga0172372_10015291,F,T
3300013351_____Ga0118628_100004,F,T
3300013929_____Ga0120998_100146,T,T
3300014055_____Ga0119878_1000337,T,T
3300014497_____Ga0182008_10000324,F,T
3300014626_____Ga0121506_10184,F,T
3300014694_____Ga0121485_100067,F,T
3300014939_____Ga0134458_100318,F,T
3300014951_____Ga0169829_100599,F,T
3300014963_____Ga0134523_1007134,T,T
3300015199_____Ga0167647_1000029,F,T
3300015245_____Ga0137409_10003848,F,T
3300015264_____Ga0137403_10016491,F,T
3300015372_____Ga0132256_100000392,F,T
3300015372_____Ga0132256_100008147,F,T
3300017446_____Ga0182217_1000066,F,T
3300017692_____Ga0182210_1000034,T,T
3300017967_____Ga0181590_10001239,F,T
3300018052_____Ga0184638_1000143,T,T
3300018086_____Ga0187769_10005437,F,T
3300018410_____Ga0181561_10001631,F,T
3300018421_____Ga0181592_10001322,F,T
3300018868_____Ga0187844_10003344,F,T
3300019730_____Ga0194001_1000008,T,T
3300019877_____Ga0193722_1000110,F,T
3300019879_____Ga0193723_1000711,T,T
3300019882_____Ga0193713_1000031,T,T
3300019884_____Ga0193741_1000038,F,T
3300020354_____Ga0211608_10000105,T,T
3300020818_____Ga0214277_10168730,T,T
3300024187_____Ga0247672_1000031,T,T
3300024279_____Ga0247692_1000074,F,T
3300024519_____Ga0255046_10000279,F,T
3300025075_____Ga0209615_100006,T,T
3300028132_____Ga0228649_1000362,F,T
7000000653_____SRS016740_Baylor_scaffold_7106,F,T
7000000715_____SRS014683_WUGC_scaffold_32291,F,T
Kansas_Scaffold105098385_43300,T,T
Kansas_Scaffold123529679_3068,T,T
Kansas_Scaffold123529749_3493,F,T
Kansas_Scaffold132637601_4840,F,T
Kansas_Scaffold138783584_3445,F,T
Kansas_Scaffold141075978_24409,T,T
Kansas_Scaffold148629869_39999,F,T
Kansas_Scaffold15048157_3506,F,T
Kansas_Scaffold158428019_6832,F,T
Kansas_Scaffold166028026_18172,T,T
Kansas_Scaffold183228038_11999,F,T
Kansas_Scaffold204517944_3536,F,T
Kansas_Scaffold22053497_3306,T,T
Kansas_Scaffold240020649_10578,T,T
Kansas_Scaffold257908576_11801,T,T
Kansas_Scaffold257908773_34058,T,T
Kansas_Scaffold266424205_14364,F,T
Kansas_Scaffold282209579_3540,F,T
Kansas_Scaffold328032312_6428,T,T
Kansas_Scaffold373761650_5711,F,T
Kansas_Scaffold3822899_7469,F,T
Kansas_Scaffold3840359_5126,F,T
Kansas_Scaffold412718346_4841,F,T
Kansas_Scaffold412726031_5222,F,T
Kansas_Scaffold42221038_3581,F,T
Kansas_Scaffold43444670_36695,T,T
Kansas_Scaffold461219698_13991,T,T
Kansas_Scaffold469733606_2673,T,T
Kansas_Scaffold5720476_7733,F,T
Kansas_Scaffold57886941_3251,F,T
Kansas_Scaffold5891858_9684,T,T
Kansas_Scaffold59159502_22775,F,T
Kansas_Scaffold59501076_6064,F,T
Kansas_Scaffold74909668_7852,F,T
Kansas_Scaffold98660811_3963,F,T
NC_006641,T,T
NC_006647,F,T
NC_006658,F,T
NC_008912,T,T
NC_008913,T,T
NC_008925,T,T
NC_011038,F,T
NC_019723,F,T
NC_040625,F,T
NC_043307,F,T
NC_043325,T,T
REF:2547132004_____2547132004,T,T
REF:2556921395_____2556958009,F,T
REF:2556921512_____2556966638,F,T
REF:Actinobacteria_gi_408543508-152-15228,T,T
REF:Actinobacteria_gi_564945046,T,T
REF:Alphaproteobacteria_gi_381168833,F,T
REF:Alphaproteobacteria_gi_402850157,T,T
REF:Alphaproteobacteria_gi_421760367,T,T
REF:Alphaproteobacteria_gi_563543685,F,T
REF:Alphaproteobacteria_gi_563545195,F,T
REF:Bacilli_gi_418075088,T,T
REF:Bacilli_gi_418134205,T,T
REF:Bacilli_gi_419511460,F,T
REF:Bacilli_gi_507028129,T,T
REF:Gammaproteobacteria_gi_452704131-0-49186,F,T
REF:Gammaproteobacteria_gi_484105672-90012-113280,T,T
REF:Gammaproteobacteria_gi_487656782,T,T
REF:Gammaproteobacteria_gi_550552147,F,T
SRR3505613.103628.1,F,T
SRR3505613.111630.1,F,T
SRR3505613.11717.1,F,T
SRR3505613.117664.1,F,T
SRR3505613.120418.1,T,T
SRR3505613.18539.1,T,T
SRR3505613.23103.1,F,T
SRR3505613.25625.1,T,T
SRR3505613.30866.1,F,T
SRR3505613.44540.1,T,T
SRR3505613.55948.1,F,T
SRR3505613.62507.1,F,T
SRR3505613.62689.1,T,T
SRR3505613.69217.1,F,T
SRR3505613.74904.1,F,T
SRR3505613.75145.1,T,T
SRR3505613.75293.1,T,T
SRR3505613.75601.1,T,T
SRR3505613.75897.1,F,T
SRR3505613.78945.1,F,T
SRR3505613.81848.1,F,T
SRR3505613.81854.1,F,T
SRR3505613.84249.1,T,T
SRR3505613.85317.1,T,T
SRR3505613.87341.1,T,T
SRR3505613.96761.1,T,T
SRR3505654.117644.1,F,T
SRR3505654.129484.1,T,T
SRR3505654.132210.1,F,T
SRR3505654.185293.1,F,T
SRR3505654.185299.1,T,T
SRR3505654.192538.1,T,T
SRR3505654.213147.1,T,T
SRR3505654.256002.1,T,T
SRR3505654.262134.1,F,T
SRR3505654.276084.1,T,T
SRR3505654.308253.1,F,T
SRR3505654.325909.1,F,T
SRR3505654.327848.1,T,T
SRR3505654.330378.1,F,T
SRR3505654.391307.1,F,T
SRR3505654.4324.1,F,T
SRR3505654.53699.1,T,T
SRR3505654.581344.1,F,T
SRR3505654.88315.1,T,T
SRR3505673.1187.1,T,T
SRR3505673.6951.1,T,T
SRR3505673.842.1,F,T
2088090014_____GPIPI_16748044,T,F
3300000364_____INPhiseqgaiiFebDRAFT_105889561,T,F
3300000440_____AR_comb_assmDRAFT_10429468,T,F
3300002404_____B570J29591_1000012,T,F
3300002488_____JGI25128J35275_1001190,T,F
3300002835_____B570J40625_100001729,T,F
3300002987_____JGI25159J45721_1000077,T,F
3300003791_____Ga0055530_10000287,T,F
3300005281_____Ga0065720_1019009,T,F
3300005295_____Ga0065707_10081931,T,F
3300005334_____Ga0068869_100000235,T,F
3300005340_____Ga0070689_100001058,T,F
3300005347_____Ga0070668_100002434,T,F
3300005435_____Ga0070714_100002438,T,F
3300005468_____Ga0070707_100001765,T,F
3300005511_____Ga0077121_10000726,T,F
3300005512_____Ga0074648_1002048,T,F
3300005611_____Ga0074647_1001084,T,F
3300005613_____Ga0074649_1001579,T,F
3300005618_____Ga0068864_100001461,T,F
3300005937_____Ga0081455_10008166,T,F
3300005937_____Ga0081455_10016496,T,F
3300006038_____Ga0075365_10000167,T,F
3300006165_____Ga0075443_10000567,T,F
3300006845_____Ga0075421_100016349,T,F
3300006865_____Ga0073934_10002206,T,F
3300006880_____Ga0075429_100008585,T,F
3300006904_____Ga0075424_100000784,T,F
3300007066_____Ga0103285_100132,T,F
3300007305_____Ga0104872_100510,T,F
3300007318_____Ga0104925_100199,T,F
3300007798_____Ga0105755_101379,T,F
3300008139_____Ga0114845_1000095,T,F
3300009137_____Ga0066709_100004221,T,F
3300009148_____Ga0105243_10001386,T,F
3300009151_____Ga0114962_10001634,T,F
3300009159_____Ga0114978_10000300,T,F
3300009161_____Ga0114966_10000308,T,F
3300009161_____Ga0114966_10002297,T,F
3300009161_____Ga0114966_10017407,T,F
3300009164_____Ga0114975_10001042,T,F
3300009544_____Ga0115006_10001545,T,F
3300009686_____Ga0123338_10000477,T,F
3300009694_____Ga0116170_10000928,T,F
3300009695_____Ga0123337_10003402,T,F
3300010260_____Ga0129315_1000359,T,F
3300010288_____Ga0116210_1003287,T,F
3300010334_____Ga0136644_10000457,T,F
3300011743_____Ga0120721_100085,T,F
3300011877_____Ga0121633_100411,T,F
3300011906_____Ga0122201_100159,T,F
3300012201_____Ga0137365_10003473,T,F
3300014204_____Ga0172381_10001244,T,F
3300014208_____Ga0172379_10002424,T,F
3300014552_____Ga0134450_100274,T,F
3300014565_____Ga0169881_100640,T,F
3300017447_____Ga0182215_1000026,T,F
3300017971_____Ga0180438_10006000,T,F
3300018027_____Ga0184605_10003167,T,F
3300018416_____Ga0181553_10002116,T,F
3300019881_____Ga0193707_1000032,T,F
3300020470_____Ga0211543_10000364,T,F
7000000421_____SRS043663_LANL_scaffold_906,T,F
Kansas_Scaffold115142520_7665,T,F
Kansas_Scaffold183228010_14940,T,F
Kansas_Scaffold212773713_36301,T,F
Kansas_Scaffold212773715_9965,T,F
Kansas_Scaffold236644344_11743,T,F
Kansas_Scaffold24104993_5171,T,F
Kansas_Scaffold249260973_5874,T,F
Kansas_Scaffold257909002_10792,T,F
Kansas_Scaffold27728713_3612,T,F
Kansas_Scaffold302556578_4230,T,F
Kansas_Scaffold328033592_4684,T,F
Kansas_Scaffold38083093_3716,T,F
Kansas_Scaffold389260807_4007,T,F
Kansas_Scaffold40225674_6980,T,F
Kansas_Scaffold47002564_6206,T,F
Kansas_Scaffold53989663_6598,T,F
Kansas_Scaffold9769715_5885,T,F
NC_023503,T,F
NC_031032,T,F
REF:Betaproteobacteria_gi_482909684-27294-76934,T,F
REF:Gammaproteobacteria_gi_378760357-8358-14535,T,F
REF:Gammaproteobacteria_gi_417692287,T,F
REF:Gammaproteobacteria_gi_556926888,T,F
SRR3505613.109142.1,T,F
SRR3505613.114479.1,T,F
SRR3505613.21091.1,T,F
SRR3505613.34565.1,T,F
SRR3505613.34603.1,T,F
SRR3505613.42174.1,T,F
SRR3505613.56991.1,T,F
SRR3505613.71227.1,T,F
SRR3505613.96013.1,T,F
SRR3505654.162915.1,T,F
SRR3505654.230178.1,T,F
SRR3505654.30755.1,T,F
SRR3505654.334689.1,T,F
SRR3505654.357225.1,T,F
SRR3505654.368513.1,T,F
SRR3505654.372057.1,T,F
SRR3505654.382059.1,T,F
SRR3505654.564074.1,T,F
SRR3505654.668152.1,T,F
SRR3505654.719644.1,T,F
SRR3505654.741096.1,T,F
SRR3505654.78762.1,T,F
SRR3505673.19570.1,T,F