DNA_viral_contig,A_dry_1,A_dry_2,A_dry_3,C_dry_1,C_dry_2,C_dry_3,C_wet_1,C_wet_2,C_wet_3,A_wet_1,A_wet_2,A_wet_3
VC_1,1875.67515,1403.571577,1263.64463,1213.540663,1547.495292,1743.005463,2669.981615,2452.735991,2610.236112,2876.987553,3388.046442,5583.211302
VC_2,34.13918099,13.98970588,8.154003521,27.28545141,24.81898289,26.96212663,3.794496209,6.589793679,6.032880247,16.31677109,38.33283503,10.91859559
VC_3,16.07473243,24.08436066,2.159653493,0.903346441,8.764676631,11.90189392,2.010005752,6.981439682,3.195713827,8.643256429,5.076380017,1.927918643
VC_4,9.644327687,6.362244,0,13.00749851,26.29263469,22.85042378,0,16.75456616,0,0,0,0
VC_5,8.451769785,3.2666217,0.908401765,3.419721512,0.921658005,2.503110216,0,3.670700039,2.688386901,0,0,0.40546428
VC_6,4.938512107,0,0,0,0,0,0,0,0,0,0,0
VC_7,3.79514323,4.373973909,0,3.412390613,2.06928503,1.123984921,0,1.648274002,1.508975872,0,0,0.910338933
VC_8,3.327420174,0,0,0,0,0,0,0,0,0,0,0
VC_9,2.638748542,0,5.672288512,2.372622115,0,0,0,4.584154384,0,0,0,0
VC_10,2.129698627,13.74529911,0,0,4.644834958,0,0,0,0,0,0,0
VC_11,2.052638113,3.785126412,0,0,2.238383671,0,0,0,0,4.414749082,0,1.969460731
VC_12,1.995575314,1.839950448,4.289714896,0,0,2.364070523,0,0,0,0,0,0
VC_13,1.945339922,0,0,0,0,0,0,0,0,0,0,0
VC_14,1.885759043,1.738698194,0,0,0,0,0,0,0,4.055830862,0,0
VC_15,1.759778858,0,0,0,0,0,0,0,0,0,0,0
VC_16,1.684807189,0,0,0,0,0,0,0,0,0,0,0
VC_17,1.564066154,2.884185026,0,0,0,1.852880553,0,0,4.975070389,0,2.634293857,0
VC_18,1.497273293,0,0,0,0,0,0,0,0,0,0,1.436600507
VC_19,1.361353284,1.255188199,2.48468025,1.224056349,0,3.225471018,1.361803286,18.92004038,10.82567447,5.855911105,9.171490819,5.224753095
VC_20,1.277208587,0,0,0,0,0,0,0,0,0,0,0
VC_21,1.275272934,0,0,0,0,0,0,0,0,0,2.147891026,0
VC_22,1.170420882,0,0,1.052380105,0,0,0,0,0,0,0,0
VC_23,1.074213946,0,0,0,0,0,0,0,0,2.310385353,0,0
VC_24,1.0345913,0,0,0,0,0,0,0,0,0,0,0
VC_25,1.019686053,0,0,0,0,0,0,0,0,0,0,0
VC_26,0.980477514,0,0,0.881593147,0,0,0.980801616,0,0,0,0,0
VC_27,0.976306345,0,0,0,0,0,0,0,0,0,0,0
VC_28,0.968069579,1.785149418,0,1.740873186,0,1.146829559,0.48419479,0,0,1.041046705,0,0.464420642
VC_29,0.949083065,17.50137715,0,0.853364931,1.034966671,0,0,0,0,0,0,0
VC_30,0.917075359,0,1.971357233,0,0,0,0.917378503,0,0,0,0,0
VC_31,0.81357988,0,0,0,0,0,0.813848813,1.413388095,0,0,0,0
VC_32,0.800550562,1.476239313,3.441747998,1.439624835,2.61897988,0,4.804891129,0,15.27861997,0,1.348335186,1.536221008
VC_33,0.772342901,0.712111769,0,0,0,0.91496075,0,0,0,0,0,0
VC_34,0.77033957,0.710264668,0,0,0,0,0,0,0,0,0,0
VC_35,0.760095179,0.700819185,0,0,0,0,0,0,0,0,0,0
VC_36,0.757851328,0,0,0,0,0,0,0,0,0,0,0.727141536
VC_37,0.755356904,0,0,0,0,0,0,0,0,0,0,0
VC_38,0.703666278,0,0,0.632699231,0,0,0,0,0,1.513423158,0,0.675152183
VC_39,0.700347558,0,0,0,0.763722805,0.829671026,0.700579061,0,0,0,1.179567287,0
VC_40,0.668317631,0.616198906,0.718312177,0.300457805,3.64397227,0,0.334269274,0.580515943,0,0.718698204,0.562810283,0.96185391
VC_41,0.650954815,0.600190128,0,0.585303891,0,0.77115761,1.302339983,0,0,0,0,0.624576703
VC_42,0.645077369,0.594771035,0,0.580019205,0,0,0,0,1.025949354,0,0,0
VC_43,0.638254462,0.588480211,0,0,0,0,1.27693088,0,1.015098008,0,0,0
VC_44,0.621595462,0,0,0,0,0,0.621800934,0,0,1.336907846,0,1.192814112
VC_45,0.618069723,5.698695788,0,0,0.673999556,0,0,0,0,0,0,0
VC_46,0.577138265,0,0,0,0,0,0,0,0,0,0,0
VC_47,0.51116792,0,0,0,0,0,0,0,0,0,0,0
VC_48,0.501603412,0,0,0.451015066,0,0,0,0,0,0,0,0
VC_49,0.49409286,0,0,0,0,0,0,0,0,0,0,0
VC_50,0.488389277,0,0,0,0,0,0.488550716,0,0,0,0,0
VC_51,0.484700843,0,0,0,0,0,0,0,0,0,0,0
VC_52,0.4713224,0,0,0,0,0,0,0,0,0,0,0
VC_53,0.469539855,0,0,0,0.51202905,0,0,0,0,0,0,0
VC_54,0.465013405,0,0,0,0,0,0.465167118,0,0,0,0,0
VC_55,0.416053197,0,0,0,0,0,0,0,0,0,0,0
VC_56,0.403753709,0,0,0,0,0,0,0,0,0,0,0
VC_57,0.369291383,0.631253623,0.471723368,0.615596932,0.746600059,0.811069714,2.739488019,1.189397738,1.088879936,1.472514283,1.153121264,0.656902352
VC_58,0.352578427,0,0,0,0,0,0,1.225030665,0,0,0,0
VC_59,0.321648261,0,0,0,0,0,0,0,0,0,0,0
VC_60,0.315405786,0,0,0,0,0,0,0.547937324,0,0,0,0
VC_61,0.304640412,0.280883041,0,0,0,0,0,0,0.484508756,0,0,0
VC_62,0,0,0,0,0.921658005,0,0,0,0,0,0,0
VC_63,0,0,0,2.060652283,0,0,0,0,0,0,0,0
VC_64,0,0,0,0,0,0,0,0.844070256,0,0,0,0
VC_65,0,0,0,0,1.063145798,1.15494949,0,0,0,0,0,0.935417787
VC_66,0,0,0,0,0,0,0,3.345162238,0,0,0,1.847527426
VC_67,0,1.778556278,0,0,0,0,0,0,0,0,0,0
VC_68,0,0,0,0,2.489379519,0,0,0,0,0,3.844838239,0
VC_69,0,0.383523025,0,0,0,0,0,0,0,0,0,0
VC_70,0,0,0,0,0,0,0,0,0,0,0,0.321981849
VC_71,0,0.773739481,0,0,0,0,0,0,0,0,0,0
VC_72,0,0,0,0,0,3.190486357,0,0,0,0,0,2.584041738
VC_73,0,0,0,0,0.636592658,0,0,1.014146541,0,0,0,0.560111413
VC_74,0,0,1.846163306,0,0,0,0,0,0,0,0,0
VC_75,0,0,0,0,0.45009219,0,0,0,0,0,0,0
VC_76,0,0.953583059,0,0,0,0,0,0,0,0,0,0
VC_77,0,0,0,1.729377897,0,0,0,0,0,0,0,0
VC_78,0,0,0,0.338314518,0,0,0,0,0,0,0,0
VC_79,0,0,0,0,0,0,0,0,0.506226428,0,0,0
VC_80,0,0.704495984,0,0,0,0,0,0,0,0,0,0
VC_81,0,0,0,0,0,0.417684194,0,0,0,0,0,0
VC_82,0,0,0,1.384733191,1.679413636,0,0,0,2.449343246,0,0,0
VC_83,0,0,0,0,0,0,0,0,0,0,0,0.467949856
VC_84,0,0.294581473,0,0,0,0,0,0,0,0,0,0
VC_85,0,0,0,0,0,0,0,0,0,0,0,0.422841826
VC_86,0,0,0,1.245550662,0,1.641054991,1.385716422,0,0,0,0,0
VC_87,0,0,0,0,0,0,0,0,0,0,1.19280412,0
VC_88,0,0,0,0,0,0,0,0,0,0,1.194339835,0
VC_89,0,0,0,0,0,0,0,0,0,0,0.871468647,0
VC_90,0,0,0,0.296210082,0,0,0,0,0,0,0,0
VC_91,0,0.350260187,0,0,0,0,0,0,0,0,0,0
VC_92,0,0,0,0,0,0,0,0,0,2.662996279,0,0
VC_93,0,0,0,0,0,0,0,0,0,0,0,1.723103004
VC_94,0,0,0,0,0,0,0.665367822,0,0,0,0,0
VC_95,0,0.672569057,0,0.655887639,0,0,0,0,0,0,0,0.699896491
VC_96,0,0,0,0,0,0,0,0,0,2.926114567,2.291431035,0
VC_97,0,0,0,0,0,0,0,0,0,0,1.146487875,0.653123488
VC_98,0,0,0,0.470475384,0,0,0,0,0,0,0,0
VC_99,0,2.717762751,0,0,0,0,0,0,0,0,0,0
VC_100,0,0,0,0,0,0,0.518263156,0,0,0,0,0
VC_101,0,0,0,0,0,0,0.877427806,0,0,0,0,0
VC_102,0,0,0,0,0,0,0,0,0,0,0,0.935417787
VC_103,0,2.24017066,0,0,0,0,0,0,0,0,0,0
VC_104,0,1.256091374,0,0,0,0,0,0,0,0,0,0
VC_105,0,0,0,0.994439645,0,0,0,0,0,0,0,0
VC_106,0,0,0,0,0,0,0,0,0,0,0,0.849465205
VC_107,0,0,0,0,0,0,0,0,0,0,0,0.919671607
VC_108,0,0,0,0,0,0,0,0,0,1.523152939,0,0
VC_109,0,0.996164056,0,0,0,0,0,0,0,0,0,0
VC_110,0,0,0,0,0.334488317,0,0.306833199,0,0,0,0,0
VC_111,0,0,0,0.993279187,0,0,0,0,0,0,0,0
VC_112,0,0,0,0,0,0,0,0,0,0,0,0.421517265
VC_113,0,0,0,0.653809455,0,0,0,0,0,0,0,0
VC_114,0,0,0,0.292815544,0.355128641,0,0,0,0,0,0,0
VC_115,0,0,0,0,0,0,0,1.382132901,0,0,0,0
VC_116,0,0,0,0,0,0,0,0,0,0,2.326539144,0
VC_117,0,0,0,0,0,0,0,0,0,0.963286814,0.754346848,0.85946246
VC_118,0,0,0,0,0,0,0,0,0,0,0,0.859056023
VC_119,0,0.596817193,0.695718628,0.582014613,0,0.766823875,0,0,0,0,0,0
VC_120,0,0,0,0,0,0,0,0,0,0,0,0.844676009
VC_121,0,0.982152324,0,0,0,0,0,0,0,0,0,0
VC_122,0,0,0,0,0,0.597214021,0,0,0,0,0,0
VC_123,0,0,0,0,0,0,1.263355571,0,0,0,0,0
VC_124,0,0,0,0.50498168,0,0,0,0,0,0,0,0
VC_125,0,0,0,0,0.770815434,0.837376109,0,0,0,0,1.190521827,0
VC_126,0,0,0,0,0,0,0.778353198,0,0,0,0,0
VC_127,0,0.358321545,0,0,0,0,0,0,0,0,0,0
VC_128,0,0,1.40789311,0,0,0,0,0,0,0,0,0
VC_129,0,0,0,0,0,0,0,0,0,1.593758977,0,0
VC_130,0,0,0,0,1.512687344,0,0,0,0,0,0,0
VC_131,0,0,0,0,0,0,0,7.383009585,0,0,0,0
VC_132,0,11.78784123,0,0,0,0,0,0,0,0,0,0
VC_133,0,0.397552491,0,0,0,0,0,0,0,0,0,0
VC_134,0,0,0,0,0,1.271356876,0,0,0,0,0,0
VC_135,0,0,0,0,0,0,0.72245963,0,0,0,0,0
VC_136,0,0.420563269,0,0,0,0,0,0,0,0,0.768249766,0
VC_137,0,0,0,0,0,0,0.968142068,0,0,0,0,0
VC_138,0,1.856583874,0,0,0,0,0,0,0,0,0,0
VC_139,0,1.105893562,0,0,2.615938092,0,0,2.083706538,0,0,0,0
VC_140,0,0,0,0,0,0,0,0.907972607,0,0,0.880279562,0
VC_141,0,0,0,0,0,0,0,0,0,0,0,0.581794737
VC_142,0,3.355814946,0,0,3.969009518,0,0,3.161485782,2.894303836,0,0,0
VC_143,0,0.77632019,0,0,0,0,0,0,0,0,0,0
VC_144,0,0,0,1.470400663,0,0,0,0,0,0,0,0
VC_145,0,2.334150743,0,0,0,0,0,0,0,0,0,0
VC_146,0,0,1.811043278,0.757528698,0,0,0,0,0,0,1.41898441,0.808357478
VC_147,0,0,0,0,0,0,0,0,0.574841093,0,0,0
VC_148,0,0,0,0,0,0,1.704705599,2.960513745,0,0,0,0
VC_149,0,0,0,0,0.636936338,0,0.584275157,0,0,0,0,0
VC_150,0,0,0,0,0,0,0.467362453,0,0,0,0,0
VC_151,0,0,0,0,0,2.735675449,0,0,0,0,0,0
VC_152,0,0,0,0,0,0,0,0,0,0,1.669863305,0
VC_153,0,0.309512941,0.721607625,0,0,0,0,0,0,0,0,0
VC_154,0,0,0,0,0,0.425832292,0.359575275,0,0,0,0,0
VC_155,0,0,0,0,0,0,0,0.568328607,0,0,0,0
VC_156,0,0,0,0.563624175,0,0,0,0,0,0,0,0
VC_157,0,0.303413733,0,0,0.358855305,0.389842816,0,0.571687187,0,0,0.554250803,0.315741863
VC_158,0,20.51697928,0,0,0,0,0,0,3.932303432,0,0,0
VC_159,0,0,0,0,2.644417725,2.872765814,0,0,0,0,0,0
VC_160,0,0,0,0,0,0,0,0,0,0,1.026207881,0
VC_161,0,0,0,0,0,0,0,0,0,0,0,1.389620456
VC_162,0,0,0,0.747877591,0,0,0,0,0,0,0,0
VC_163,0,0,0,0,0,0,0,0,0,0,0,0.844087282
VC_164,0,0.526413506,0,0,0,0,0,0,0,0,0,0
VC_165,0,0,0,0.323734215,0,0,0,0,0,0,0,0
VC_166,0,1.66490509,0,0,0,0,0,0,0,0,0,0
VC_167,0,1.1913687,0,0,0,0,0,0,0,0,0,0
VC_168,0,0,0,0,0,0.869935774,0,0,0,0,0,0
VC_169,0,0.713184582,0,0,0,0,0,0,0,0,0,0
VC_170,0,1.046789888,0,0,0,0,0,0,0,0,0,0
VC_171,0,22.95072825,0,0,0.696010834,0.756112059,0,0,0,1.372737494,0,0
VC_172,0,0,0,0,1.453196649,0,1.333047982,0,2.119416754,0,0,0
VC_173,0,0,0,0,0.768627349,0,0,0,0,0,0,0
VC_174,0,0,0,0,0,0.627300212,0,0,0,0,0,0
VC_175,0,0,0,0,0.859188156,0,0,0,0,0,0,0
VC_176,0,0.294911177,0,0,0.348799111,0,0,0,0,0.687934145,0,0
VC_177,0,0,0,0.328426241,0,0,0,0,0,0,0,0
VC_178,0,0,0,0,0,0,0,0,0,2.282861491,0,0
VC_179,0,0,0,0.287281166,0,0,0,0,0,0,0,0
VC_180,0,1.436455863,0,0,0,0,0,0,0,0,0,0
VC_181,0,0,0,0,0,0,0.888333921,0,0,0,0,0
VC_182,0,0,0,0,1.257674036,1.366275434,1.153690959,0,0,0,0,0
VC_183,0,0,0,0,0,0,2.748806851,0,0,0,0,0
VC_184,0,1.01461958,0,0,0,0.434546529,0,0,0,0,0,0
VC_185,0,0,0,0,0,0.739411352,0,0,0,0,0,0
VC_186,0,0.642285972,0,0,0,0,0,1.210184711,0,0,0,0.668382962
VC_187,0,0,0,0,0,0,0,0,1.19567632,0,0,0
VC_188,0,0,0,0,0,0.668229379,0,0,0,0,0,0
VC_189,0,0.484180699,0,0,0,0,0,0,0,0,0,0.503853647
VC_190,0,0.521362798,0,0,0,0,0,0,0,0,0,0
VC_191,0,1.589847894,0,0,0,0,0,0,0,0,0,0
VC_192,0,1.216376962,0,0,0,0,0,0,0,0,0,0
VC_193,0,0,1.136001398,0,0,0,0,0,0.840490242,0,0,0
VC_194,0,23.87995292,0,0,1.344925748,1.461061418,0,0,0,0,0,0
VC_195,0,0,0,0,0,0,0,0,0,0,0,1.316124863
VC_196,0,0,0,0,0,0,0.778473173,0,0,0,1.31071786,0
VC_197,0,0,0,0,0.357712849,0,0,0.569867158,0,0,0,0
VC_198,0,0,0,0,1.143680454,0,0,0,0,0,0,0
VC_199,0,0,0,0,0,0,0.37036895,0,0,0,0,0
VC_200,0,0,0,0.445949472,0,0,0,0,0,0,0,0
