DNA_viral_contig,A_dry_1,A_dry_2,A_dry_3,C_dry_1,C_dry_2,C_dry_3,C_wet_1,C_wet_2,C_wet_3,A_wet_1,A_wet_2,A_wet_3
VC_201,0,0,0,0,0,0,0.890526823,0,0,0,0,0
VC_202,0,0,0,0.611341336,0.741438843,0,0,0,0,0,0,0.652361213
VC_203,0,0,0,0.621950538,0,0,0,0,0,0,1.165022684,0
VC_204,0,0,0,0,0,0,0,0,0,0,0,0.347879132
VC_205,0,0,0,0,0,0.937721206,0,0,0,0,0,0
VC_206,0,0,0,0,0,0,0,0,0,0,0,0.796571516
VC_207,0,0,1.422843861,0,0,0,0,0,0,0,0,0
VC_208,0,0,0.953130447,0,0,0,0,0,0,0,0,0
VC_209,0,0,0,0,0,0,0,0,0,0,0,0.391156858
VC_210,0,0,0,0,0,0,0,0,0,2.394621691,0,0
VC_211,0,0.586355288,0,0,0,0,0,0,0,0,0,0
VC_212,0,0,0,0,0,0,0,0,0.570958044,0,0,0
VC_213,0,0,0,0,0,0,1.715320204,0,0,0,0,0
VC_214,0,0,0,0.417909996,0,0,0,0,0,0,0,0
VC_215,0,0,3.16659561,0,1.606402753,0,0,0,0,0,0,1.413406996
VC_216,0,0,0,0,1.543071105,0,0,0,0,0,0,0
VC_217,0,0,0,0,0,0,0,0,0,0,0,1.066694857
VC_218,0,0,0,0,0,0.516234975,0.435911829,0,0,0,0,0
VC_219,0,0,0,0,0,0,0,0,0,0,1.197226474,0.682027911
VC_220,0,0,0,0,0,0,0,0,0.765760405,0,0,0
VC_221,0,1.569302607,0,0,0,0,0,0,0,0,0,0
VC_222,0,0,0,0,0,0.388643793,0,0,0,0,0,0
VC_223,0,0,0.818742577,0,0,0,0.381004938,0,0,0,0,0
VC_224,0,0,0,0,0,0,0.709834779,0,0,0,0,0
VC_225,0,0,0,0.386218902,0,0,0,0,0,0,0,0
VC_226,0,0,0,0,0,0,0,0,0,1.027096935,0,0
VC_227,0,0,0,0,0,0,0,0,0,0,1.302220608,0
VC_228,0,0.675758439,0,0,0,0,0,0,1.165648448,0,0,0
VC_229,0,0,0,0,0,0,1.205555646,0,0,0,0,0
VC_230,0,0,0,0,0,0,0,0,0,0,0,1.34387375
VC_231,0,0,4.10372272,0,0,0,5.72904841,0,0,0,0,0
VC_232,0,0,0,0,0,0,0.330737669,0,0,0,0,0.317230594
VC_233,0,0.90718617,0,0,0,0,0,0,0,0,0,0.944046429
VC_234,0,0,0,0,1.282776725,0,0,0,0,0,0,0
VC_235,0,0.447402572,0,0,0,0,0,0,0,0,0,0
VC_236,0,1.004042267,0,0,0,0,0,0,0,0,0,0
VC_237,0,0.333864637,0,0,0,0,0,0,0,0,0,0
VC_238,0,1.399601513,0,0,0,0,0,0,0,0,0,0
VC_239,0,6.462389587,0,0,0,0,0,0,0,0,0,0
VC_240,0,0,3.507372192,0,0,0,0,0,0,0,0,0
VC_241,0,0.462164474,0,0,0,0,0,0,0,0,0,0
VC_242,0,0,0,0.454310002,0,0,0,0,0,0,0,0.484793366
VC_243,0,0,0,0.641641976,0.778187661,0,0,0,0,0,0,0
VC_244,0,0,0,0,0,0,0.49905874,0,0,0,0,0
VC_245,0,0,0,0.825535003,0,0,0,0,0,0,0,0
VC_246,0,0,0,0,0,0.476442348,0,0,0,0,0,0
VC_247,0,0,0,0,0.367846268,0,0,0,0,0,0,0
VC_248,0,0,0,0,0,0,0.415414782,0,0,0,0,0
VC_249,0,0,0,0,0,0,0,0,0,0,1.869449048,0
VC_250,0,0,0,0,0,0,0,0,0,0,0,0.353214338
VC_251,0,0,0,0,0,1.222045581,0,0,0,0,0,0
VC_252,0,0,0,0,0,0.519598508,0,0,0,0.943342121,0,0
VC_253,0,4.035414341,0,1.311775278,1.590929793,3.456616311,0,2.534487205,0,3.137780146,0,0
VC_254,0,0.32945396,0,0,0,0,0,0,0,0,0,0
VC_255,0,0,0,0,1.040443031,0,0,0,0,0,0,0
VC_256,0,0,4.076491306,0,0,0,0,0,0,0,0,0
VC_257,0,0,0,0,0,0,0,0,0,0,0,0.462985464
VC_258,0,0,0,0,0,0,0,0,0,0,0,1.613304922
VC_259,0,0,0,0,1.098353046,0,0,0,0,0,0,0
VC_260,0,0,0,0.584801225,0.709250821,0,0,0,0,0,0,0
VC_261,0,0,0,0.584399714,0,0,0,0,0,0,0,0.623611858
VC_262,0,0,0,0,0,0,0,0,0,0,0,0.668044991
VC_263,0,0,0,0,0,0,0.911254187,0,0,0,0,0
VC_264,0,0,0,0,0,0,2.679296792,0,0,0,0,0
VC_265,0,0,0,0.726145078,0.880673586,0.956720622,1.615720966,2.805976663,1.284419665,8.684732999,0,0.774868074
VC_266,0,0,0,0,0.934115661,0,0,0,0,0,0,0
VC_267,0,0.698540611,0,0,0,0,0,0,0,0,0,0
VC_268,0,0,3.035798234,0,0,0,0,0,0,0,0,0
VC_269,0,0,0,0.411271696,0,0.541864325,0,0,0,0,0,0
VC_270,0,0,0,0,0,0,0,0,0,0,1.472977754,0
VC_271,0,0,0,0,0,1.373701981,1.159961978,0,0,4.987970216,0,0
VC_272,0,0,0,0,0.48309544,0,0,0,0,0,0,0
VC_273,0,0.360895801,0.841403144,0.35194467,0.853681678,0.927397936,0.783100236,0.679993957,0.622526639,0,1.977762692,0
VC_274,0,0,0,0.437132112,0,0,0,0,0,0,0,0
VC_275,0,0,0,0,0,0.643497894,0.543373381,1.887322204,0,0,0.914879562,0
VC_276,0,0,0,0,0,0.856972742,0,0,0,0,0,0
VC_277,0,0,0,0,0,0,0,0,0,0,0,1.103969214
VC_278,0,0,0,0,0,0,0,0,0.913026487,0,0,0
VC_279,0,0.502346183,0,0,0,0,0,0,0,0,0,0
VC_280,0,0,0.751938477,0.314523116,0.38145573,0.82878962,0,0.607691597,0,0,0,0
VC_281,0,0,0,0,0,0,0,3.432882735,0,0,0,0
VC_282,0,0,0,13.31699896,59.22013175,40.93972194,4.938534342,0,0,0,0,0
VC_283,0,0,0,0,4.728609536,0,0,0,0,0,0,0
VC_284,0,0,0,0,0,3.707292412,0,0,0,0,0,0
VC_285,0,0,9.451069974,0,0,0,0,0,0,0,0,0
VC_286,0,0,1.333890617,0,0.676677992,0,0.620731016,0,0,0,0,0
VC_287,0,0,0.813993751,0,0,0,0,0,0,0,0,0.363325351
VC_288,0,0,0,0,0,0,0,0,0,9.291623925,0,0
VC_289,0,0,0,0,0,2.626360549,0,0,0,0,0,0
VC_290,0,0,1.791709006,0.7494415,1.817855284,0,0,0,0,0,0,0
VC_291,0,0,0,0,0,0,0,0,1.612402331,0,0,0
VC_292,0,0,2.713470794,0,0,0,0,0,0,0,0,0
VC_293,0,0,0,0,0,5.074461333,0,0,0,0,0,0
VC_294,0,0,0,0.750329244,0.910004303,0,0.417383085,2.174572009,0,0,0,0
VC_295,0,0,0,2.733336867,3.315009154,0,0,7.921639587,2.417389947,0,0,0
VC_296,0,0,0,8.238869291,0,0,4.583007671,0,0,9.853730635,0,0
VC_297,0,0,0,1.159742054,0,0,0,0,0,0,0,0
VC_298,0,0,3.077986014,0,0,0,0,4.975051269,0,0,0,0
VC_299,0,0,0,0,0,0,2.930076071,0,0,0,0,0
VC_300,0,0,0,2.318496925,0,0,0,0,0,0,0,0
VC_301,0,0,2.758998056,0,1.399629956,1.520489388,1.283910123,0,6.123877,0,0,0
VC_302,0,0,0.955984969,0.399872304,0.484967793,0,0.889742402,0,0,0,0,0
VC_303,0,0,0,0,1.530488613,0,0,0,0,0,0,0
VC_304,0,0,0,0,0,1.249185135,0,0,0,0,0,0
VC_305,0,0,0,0,0,0,4.194746224,0,0,0,0,0
VC_306,0,3.944978502,0,0,0,0,0,0,0,0,0,0
VC_307,0,0,0,0,3.90473596,0,0,0,0,0,0,0
VC_308,0,0,5.065173625,2.11867625,0,0,2.357097598,0,3.747556133,0,0,0
VC_309,0,0,0,2.907525819,0,0,0,0,0,0,0,0
VC_310,0,0,0,0,0,0,0,0,0,5.704155749,0,0
VC_311,0,0,0,0,0,0,0,0,6.482586336,0,0,0
VC_312,0,0,0,0,0,0,0,0,0,4.361552213,3.415517702,0
VC_313,0,0,0,0,0,0,0,0,0,0,0,2.83508598
VC_314,0,0,0,0,4.122044699,0,0,0,0,0,0,0
VC_315,0,0,0,1.951124776,0,0,0,0,0,0,0,0
VC_316,0,0,0,0,3.411905208,0,0,0,0,0,0,0
VC_317,0,0,0,0,0,6.872192751,0,0,0,0,0,0
VC_318,0,0,0,0,0,0,0,0,0,0,0,4.058266052
VC_319,0,0,0.887285354,2.226818521,2.25058361,0.977969493,0.412901577,0,0,0,0,0
VC_320,0,0.998157665,0,0.973400825,1.180547002,0,0,0,0,0,0,0
VC_321,0,0,0,5.094968551,6.179211788,6.712792844,0,0,0,0,0,0
VC_322,0,0,0,2.194465185,0,0,0,0,0,0,0,0
VC_323,0,0,0,0,0,0,2.296366075,0,0,0,0,0
VC_324,0,0,0,0,0,2.320353714,0,0,0,0,0,0
VC_325,0,0,0,0,0,5.519315679,0,0,0,0,7.84697069,0
VC_326,0,0,0,0,0,0.787850506,0,0,0,0,0,0
VC_327,0,0,0,0,0,0,0,0,0,0,0,2.396545306
VC_328,0,0,0,0,0,0,0,0,0,0,3.248917692,0
VC_329,0,0,0,2.314163286,0,0,0,0,0,0,0,0
VC_330,0,0,0,0,0,4.52770509,0,0,0,0,0,0
VC_331,0,3.179333841,0,0,0,0,0,0,0,0,0,0
VC_332,0,5.50646521,0,4.31385839,0,5.683653872,0,0,0,0,0,0
VC_333,0,4.0618031,0,3.564211185,0,0,0,0,0,0,0,0
VC_334,0,0.36107309,0,0,0,0,0,0,0,0,0,0
VC_335,0,0,0,0,0,0,0,0.539201766,0,0,0,0
VC_336,0,0,0,1.119971294,0,0,0,0,0,0,0,0
VC_337,0,0.648730613,0,0,0,0,0,0,0,0,0,0
VC_338,0,0,0,0,0,0.89577631,0,0,0,0,0,0.725507999
VC_339,0,1.360735058,0,0,0,0,0,0,0,0,0,0
VC_340,0,0,2.4247048,0,0,0,0,0,0,0,1.899799055,0
VC_341,0,0.586306054,0,0.571764177,0.346719701,0.753318581,0.636106611,1.657062397,0,0,0.535507404,0.30506425
VC_342,0,0,2.112981768,0,0,1.16446851,0,0,0,0,0,0
VC_343,0,0,0,0.344371278,0,0.45372077,0,0,0,0,0,0
VC_344,0,0,0,0,0,0,0,0.62413829,0,0,0,0.344710518
VC_345,0,0,2.222452973,0,0,0,0,0,0,0,0,0
VC_346,0,0.64459838,0,0.628610706,0,0,0,1.214541711,0,0,0,0
VC_347,0,0,0,0,0,0,0,0,0.485279831,0,0,0
VC_348,0,0,0,0,2.673957117,0,0,0,0,0,0,0
VC_349,0,0,0,0,0,0,3.964611433,0,0,0,0,0
VC_350,0,0.283926806,0,0,0,0,0,0,0,0,0,0
VC_351,0,0,0,0,0,0.691909739,0.584252626,0,0.928904902,0,0,0
VC_352,0,0,0,0,0,0,0,0,0,0,1.653626869,0
VC_353,0,0,0,0.290982436,0,0,0,0,0,0,0,0
VC_354,0,0,0,0,2.222122038,0,0,0,0,0,0,0
VC_355,0,0,0,1.940836673,0,0,0,0,0,0,0,0
VC_356,0,0,0,2.051031768,0,0,0,0,0,0,0,0
VC_357,0,0,4.063264203,0,0,0,0,0,0,0,0,0
VC_358,0,0,0,0,0,0,0,0,0,0,0,2.625591822
VC_359,0,0,0,0,0,1.96919395,0,2.887735531,0,0,0,0
VC_360,0,0,0,0,2.23474944,0,0,3.560146957,0,0,0,0
VC_361,0,0,0,0,0,0,1.910164317,0,0,0,0,0
VC_362,0,0,0,0,0,2.353219052,0,0,0,0,0,0
VC_363,0,0,0,0,0,0,0,0,2.569250301,0,2.720829961,0
VC_364,0,1.822660389,0,0,0,0,0,0,0,0,0,0
VC_365,0,0,0,1.465811101,0,0,0,0,0,0,0,0
VC_366,0,0,0,3.038904594,0,0,0,0,0,0,0,0
VC_367,0,0,0,1.407342248,0,0,0,0,0,0,0,0
VC_368,0,0,5.965360216,0,0,0,0,0,0,0,0,0
VC_369,0,0,0,0,0,0,0,3.295722215,0,0,0,0
VC_370,0,0,4.3516354,0,0,2.398195038,0,0,0,0,0,0
VC_371,0,1.567717097,0,0,0,0,1.70087824,0,2.704231121,0,2.863774328,0
VC_372,0,0,0,0,0,0,0,0,0,0,2.856399251,1.62721428
VC_373,0,0,0,0,0,0,0,0,2.518483097,0,0,0
VC_374,0,0,0,0,0,0,2.06704275,0,0,0,0,1.982626294
VC_375,0,0,0,1.616288979,1.960246037,8.518060894,3.596350192,3.122839563,0,0,0,0
VC_376,0,0,0,0,0,0,0,0,0,0,0,3.62953315
VC_377,0,0,0,0,0,2.234532413,0,0,0,0,0,0
VC_378,0,0,0,0,0,1.961873526,0,0,0,0,0,0
VC_379,0,0,0,1.361885094,0,1.794329527,0,0,0,0,0,0
VC_380,0,0,0,1.73488547,0,4.571540197,0,6.703960806,0,0,0,0
VC_381,0,0,0,1.793133764,2.17472457,4.72502838,1.994920785,10.39356662,3.171730194,0,0,0
VC_382,0,0,0,0,0,0,3.945683167,0,0,0,0,0
VC_383,0,0,0,0,0,2.213308903,1.868930968,0,0,0,0,0
VC_384,0,0,0,0,0,4.339370078,0,0,0,0,0,0
VC_385,0,0,6.108618398,7.665394524,3.098880509,3.366471909,0,4.936781644,0,0,0,0
VC_386,0,0,0,0,0,0,0,2.631304616,0,0,0,0
VC_387,0,0,0,0,1.988805913,0,0,0,0,0,0,0
VC_388,0,0,0,3.713388122,0,2.446257024,2.065633723,10.76198207,0,0,0,0
VC_389,0,0,0,2.974197628,1.803563345,1.959302825,3.308893505,5.746461271,0,0,0,0
VC_390,0,0,0,2.460497008,0,3.241787764,2.737384528,9.507875759,0,0,0,0
VC_391,0,0,0,0,0,0,0,5.187903423,0,0,0,0
VC_392,0,0,6.883495996,0,0,0,3.203260753,0,0,0,0,3.072442015
VC_393,0,0,4.64928403,0,2.358565345,0,0,0,0,0,0,0
VC_394,0,0,0,2.767496634,0,0,0,0,0,0,0,0
VC_395,0,0,0,0,0,0,0,0,0,0,5.704495017,3.249698286
VC_396,0,0,0,0,0,0,0,0,0,9.347613624,0,0
VC_397,0,0,9.331881932,3.903367996,0,0,8.685252715,0,6.904353919,0,0,4.165276794
VC_398,0,1.476863779,0,0,0,0,0,0,0,0,0,1.536870847
VC_399,0,0,0,1.361885094,0,0,1.515142336,2.631304616,0,0,0,0
VC_400,0,0,0,4.220282286,0,0,0,0,0,0,0,0
VC_401,0,0,0,7.029084355,6.393690236,0,0,0,3.10829559,0,0,0
VC_402,0,0,0,0,0,0,4.563681735,0,0,0,0,0
VC_403,0,0,0,0,5.533344426,0,0,0,0,0,0,0
VC_404,0,3.007154155,14.02193629,0,0,0,0,0,0,7.014735891,0,3.12933909
VC_405,0,0,0,0,0,0,0,0,0,12.18266024,0,0
VC_406,0,0,0,4.322072655,0,0,0,0,0,0,0,4.612075764
VC_407,0,0,0,0,0,0,5.438414702,0,0,0,0,0
VC_408,0,0,0,0,0,0,0,0,8.941830299,0,0,0
VC_409,0,0,0,0,6.045766146,0,0,0,0,0,0,0
VC_410,0,0,0,2.004540909,0,0,0,0,0,0,0,0
VC_411,0,0,0,0,0,0,5.185292047,0,0,0,0,0
VC_412,0,4.358684113,40.64786025,8.501155392,41.24103149,33.60167654,0,0,0,0,0,0
VC_413,0,0,0,1.361885094,3.303406622,1.794329527,0,10.52521846,2.408929082,0,0,0
VC_414,0,0,0,0,0,0,0,3.726532525,0,0,0,0
VC_415,0,0,0,0,0,2.662605026,6.744957721,3.9045921,0,0,0,0
VC_416,0,2.996507649,0,0,0,0,0,0,0,0,0,1.55913