id1,group,id3
GroEL_3300006810_____Ga0070754_10001495_19,KS_soil,KS_soil
GroEL_3300001346_____JGI20151J14362_10000028_29,KS_soil,KS_soil
GroEL_3300006752_____Ga0098048_1001092_16,KS_soil,KS_soil
GroEL_3300003789_____Ga0007835_1000217_3,KS_soil,KS_soil
GroEL_3300006793_____Ga0098055_1002736_4,KS_soil,KS_soil
GroEL_3300007231_____Ga0075469_10002609_8,KS_soil,KS_soil
GroEL_3300007538_____Ga0099851_1000232_10,KS_soil,KS_soil
GroEL_3300024495_____Ga0255164_1000016_49,KS_soil,KS_soil
GroEL_3300005909_____Ga0075112_1000608_15,KS_soil,KS_soil
GroEL_3300006317_____Ga0099674_100015_74,KS_soil,KS_soil
GroEL_3300001960_____GOS2230_1016472_5,KS_soil,KS_soil
GroEL_3300005917_____Ga0075115_10000203_7,KS_soil,KS_soil
GroEL_3300007100_____Ga0102544_100158_51,KS_soil,KS_soil
GroEL_3300008075_____Ga0114853_100001_36,KS_soil,KS_soil
GroEL_3300009000_____Ga0102960_1000004_60,KS_soil,KS_soil
GroEL_3300017952_____Ga0181583_10006658_6,KS_soil,KS_soil
GroEL_3300017986_____Ga0181569_10000497_6,KS_soil,KS_soil
GroEL_3300020261_____Ga0211534_1000060_3,KS_soil,KS_soil
GroEL_3300020316_____Ga0211487_1000010_51,KS_soil,KS_soil
GroEL_3300020366_____Ga0211489_10000316_9,KS_soil,KS_soil
GroEL_REF_650627002_____650627063_292,KS_soil,KS_soil
GroEL_3300001347_____JGI20156J14371_10001340_3,KS_soil,KS_soil
GroEL_3300001349_____JGI20160J14292_10006197_11,KS_soil,KS_soil
GroEL_3300001352_____JGI20157J14317_10000496_13,KS_soil,KS_soil
GroEL_3300002404_____B570J29591_1000009_26,KS_soil,KS_soil
GroEL_3300002408_____B570J29032_109959616_36,KS_soil,KS_soil
GroEL_3300003411_____JGI25911J50253_10001077_17,KS_soil,KS_soil
GroEL_3300005913_____Ga0075108_10000182_49,KS_soil,KS_soil
GroEL_3300005915_____Ga0075122_10001826_14,KS_soil,KS_soil
GroEL_3300006071_____Ga0007876_1000028_19,KS_soil,KS_soil
GroEL_3300006114_____Ga0007815_1000045_50,KS_soil,KS_soil
GroEL_3300006164_____Ga0075441_10001668_9,KS_soil,KS_soil
GroEL_3300006457_____Ga0100214_100316_20,KS_soil,KS_soil
GroEL_3300006545_____Ga0101078_100009_60,KS_soil,KS_soil
GroEL_3300006735_____Ga0098038_1002179_4,KS_soil,KS_soil
GroEL_3300006749_____Ga0098042_1003256_1,KS_soil,KS_soil
GroEL_3300006789_____Ga0098054_1000494_12,KS_soil,KS_soil
GroEL_3300006793_____Ga0098055_1005587_4,KS_soil,KS_soil
GroEL_3300006867_____Ga0075476_10000169_7,KS_soil,KS_soil
GroEL_3300006868_____Ga0075481_10000745_17,KS_soil,KS_soil
GroEL_3300007925_____Ga0113553_100216_29,KS_soil,KS_soil
GroEL_3300008271_____Ga0111085_100057_79,KS_soil,KS_soil
GroEL_3300008679_____Ga0115430_1000005_125,KS_soil,KS_soil
GroEL_3300009151_____Ga0114962_10002801_14,KS_soil,KS_soil
GroEL_3300009154_____Ga0114963_10000032_92,KS_soil,KS_soil
GroEL_3300009155_____Ga0114968_10000751_19,KS_soil,KS_soil
GroEL_3300010297_____Ga0129345_1002528_5,KS_soil,KS_soil
GroEL_3300011187_____Ga0136596_1000065_44,KS_soil,KS_soil
GroEL_3300012944_____Ga0137410_10000116_4,KS_soil,KS_soil
GroEL_3300013006_____Ga0164294_10000113_23,KS_soil,KS_soil
GroEL_3300013093_____Ga0164296_1000404_64,KS_soil,KS_soil
GroEL_3300013126_____Ga0172367_10001363_34,KS_soil,KS_soil
GroEL_3300013126_____Ga0172367_10002416_6,KS_soil,KS_soil
GroEL_3300017963_____Ga0180437_10001517_19,KS_soil,KS_soil
GroEL_3300020387_____Ga0211590_10000833_6,KS_soil,KS_soil
GroEL_REF_2706795120_____2706857223_382,KS_soil,KS_soil
GroEL_2065487001_____bke_il_soap_contig_6924_5,KS_soil,KS_soil
GroEL_3300000115_____DelMOSum2011_c10000458_30,KS_soil,KS_soil
GroEL_3300000115_____DelMOSum2011_c10001702_1,KS_soil,KS_soil
GroEL_3300000116_____DelMOSpr2010_c10001690_18,KS_soil,KS_soil
GroEL_3300000117_____DelMOWin2010_c10007090_7,KS_soil,KS_soil
GroEL_3300000736_____JGI12547J11936_1000001_48,KS_soil,KS_soil
GroEL_3300000970_____BBAY66_10000312_34,KS_soil,KS_soil
GroEL_3300001344_____JGI20152J14361_10003737_4,KS_soil,KS_soil
GroEL_3300001346_____JGI20151J14362_10000376_30,KS_soil,KS_soil
GroEL_3300001346_____JGI20151J14362_10002844_5,KS_soil,KS_soil
GroEL_3300001347_____JGI20156J14371_10002753_14,KS_soil,KS_soil
GroEL_3300001349_____JGI20160J14292_10000466_7,KS_soil,KS_soil
GroEL_3300001349_____JGI20160J14292_10001031_8,KS_soil,KS_soil
GroEL_3300001349_____JGI20160J14292_10003641_9,KS_soil,KS_soil
GroEL_3300001354_____JGI20155J14468_10001080_16,KS_soil,KS_soil
GroEL_3300001354_____JGI20155J14468_10001445_5,KS_soil,KS_soil
GroEL_3300001354_____JGI20155J14468_10007571_6,KS_soil,KS_soil
GroEL_3300001355_____JGI20158J14315_10000192_1,KS_soil,KS_soil
GroEL_3300001355_____JGI20158J14315_10001089_13,KS_soil,KS_soil
GroEL_3300001546_____JGI12659J15293_10000001_124,KS_soil,KS_soil
GroEL_3300001580_____Draft_10007066_4,KS_soil,KS_soil
GroEL_3300001605_____Draft_10000030_203,KS_soil,KS_soil
GroEL_3300001687_____WOR8_10000001_330,KS_soil,KS_soil
GroEL_3300001784_____JGI20225J20221_1000047_371,KS_soil,KS_soil
GroEL_3300002092_____JGI24218J26658_1000014_103,KS_soil,KS_soil
GroEL_3300002242_____KVWGV2_10006830_73,KS_soil,KS_soil
GroEL_3300002307_____JGI24890J29729_1000023_151,KS_soil,KS_soil
GroEL_3300002488_____JGI25128J35275_1001769_7,KS_soil,KS_soil
GroEL_3300002514_____JGI25133J35611_10006201_7,KS_soil,KS_soil
GroEL_3300002518_____JGI25134J35505_10000157_19,KS_soil,KS_soil
GroEL_3300002546_____JGI25318J35512_1000112_6,KS_soil,KS_soil
GroEL_3300002702_____draft_10479153_6,KS_soil,KS_soil
GroEL_3300002835_____B570J40625_100000882_54,KS_soil,KS_soil
GroEL_3300002933_____G310J44882_10000131_4,KS_soil,KS_soil
GroEL_3300003277_____JGI25908J49247_10001276_1,KS_soil,KS_soil
GroEL_3300003346_____JGI26081J50195_1000183_21,KS_soil,KS_soil
GroEL_3300003375_____JGI26470J50227_1000278_29,KS_soil,KS_soil
GroEL_3300003406_____JGI26538J50259_1000841_26,KS_soil,KS_soil
GroEL_3300003407_____JGI26536J50258_1000300_55,KS_soil,KS_soil
GroEL_3300003496_____JGI26241J51128_1002394_14,KS_soil,KS_soil
GroEL_3300003498_____JGI26239J51126_1001987_2,KS_soil,KS_soil
GroEL_3300004686_____Ga0065173_1000025_1,KS_soil,KS_soil
GroEL_3300005515_____Ga0077122_10002022_1,KS_soil,KS_soil
GroEL_3300005662_____Ga0078894_10000183_20,KS_soil,KS_soil
GroEL_3300005662_____Ga0078894_10000431_5,KS_soil,KS_soil
GroEL_3300005662_____Ga0078894_10000719_21,KS_soil,KS_soil
GroEL_3300005662_____Ga0078894_10001729_22,KS_soil,KS_soil
GroEL_3300005662_____Ga0078894_10004098_6,KS_soil,KS_soil
GroEL_3300005662_____Ga0078894_10004754_11,KS_soil,KS_soil
GroEL_3300005683_____Ga0074432_100782_34,KS_soil,KS_soil
GroEL_3300005805_____Ga0079957_1003669_2,KS_soil,KS_soil
GroEL_3300005912_____Ga0075109_1000397_28,KS_soil,KS_soil
GroEL_3300006104_____Ga0007882_10000097_1,KS_soil,KS_soil
GroEL_3300006109_____Ga0007870_1000103_29,KS_soil,KS_soil
GroEL_3300006164_____Ga0075441_10000480_22,KS_soil,KS_soil
GroEL_3300006191_____Ga0075447_10000002_8,KS_soil,KS_soil
GroEL_3300006301_____Ga0099617_100235_2,KS_soil,KS_soil
GroEL_3300006754_____Ga0098044_1001499_14,KS_soil,KS_soil
GroEL_3300006803_____Ga0075467_10000822_13,KS_soil,KS_soil
GroEL_3300006869_____Ga0075477_10003333_1,KS_soil,KS_soil
GroEL_3300006928_____Ga0098041_1001879_3,KS_soil,KS_soil
GroEL_3300006947_____Ga0075444_10006112_2,KS_soil,KS_soil
GroEL_3300007093_____Ga0104055_1000091_25,KS_soil,KS_soil
GroEL_3300007234_____Ga0075460_10000389_16,KS_soil,KS_soil
GroEL_3300007523_____Ga0105052_10006772_3,KS_soil,KS_soil
GroEL_3300007538_____Ga0099851_1001552_6,KS_soil,KS_soil
GroEL_3300007539_____Ga0099849_1000333_9,KS_soil,KS_soil
GroEL_3300007657_____Ga0105536_101390_1,KS_soil,KS_soil
GroEL_3300008012_____Ga0075480_10001398_15,KS_soil,KS_soil
GroEL_3300008620_____Ga0111272_100553_37,KS_soil,KS_soil
GroEL_3300008729_____Ga0113885_100002_21,KS_soil,KS_soil
GroEL_3300009151_____Ga0114962_10000230_5,KS_soil,KS_soil
GroEL_3300009154_____Ga0114963_10002970_1,KS_soil,KS_soil
GroEL_3300009159_____Ga0114978_10000604_10,KS_soil,KS_soil
GroEL_3300009159_____Ga0114978_10000674_25,KS_soil,KS_soil
GroEL_3300009159_____Ga0114978_10008423_6,KS_soil,KS_soil
GroEL_3300009160_____Ga0114981_10001313_22,KS_soil,KS_soil
GroEL_3300009161_____Ga0114966_10000323_2,KS_soil,KS_soil
GroEL_3300009163_____Ga0114970_10000186_42,KS_soil,KS_soil
GroEL_3300009163_____Ga0114970_10000688_20,KS_soil,KS_soil
GroEL_3300009164_____Ga0114975_10000164_31,KS_soil,KS_soil
GroEL_3300009181_____Ga0114969_10000108_49,KS_soil,KS_soil
GroEL_3300009181_____Ga0114969_10000181_5,KS_soil,KS_soil
GroEL_3300009181_____Ga0114969_10000332_25,KS_soil,KS_soil
GroEL_3300009181_____Ga0114969_10000662_36,KS_soil,KS_soil
GroEL_3300009182_____Ga0114959_10000535_38,KS_soil,KS_soil
GroEL_3300009182_____Ga0114959_10000919_4,KS_soil,KS_soil
GroEL_3300009182_____Ga0114959_10001610_10,KS_soil,KS_soil
GroEL_3300009183_____Ga0114974_10000126_42,KS_soil,KS_soil
GroEL_3300009183_____Ga0114974_10000317_45,KS_soil,KS_soil
GroEL_3300009183_____Ga0114974_10000730_12,KS_soil,KS_soil
GroEL_3300009183_____Ga0114974_10005058_8,KS_soil,KS_soil
GroEL_3300009184_____Ga0114976_10000420_28,KS_soil,KS_soil
GroEL_3300009184_____Ga0114976_10000876_21,KS_soil,KS_soil
GroEL_3300009185_____Ga0114971_10000078_38,KS_soil,KS_soil
GroEL_3300009185_____Ga0114971_10000124_2,KS_soil,KS_soil
GroEL_3300009185_____Ga0114971_10000436_29,KS_soil,KS_soil
GroEL_3300009425_____Ga0114997_10011500_7,KS_soil,KS_soil
GroEL_3300009432_____Ga0115005_10008717_11,KS_soil,KS_soil
GroEL_3300009434_____Ga0115562_1000480_38,KS_soil,KS_soil
GroEL_3300009434_____Ga0115562_1001045_2,KS_soil,KS_soil
GroEL_3300009434_____Ga0115562_1003537_10,KS_soil,KS_soil
GroEL_3300009436_____Ga0115008_10017536_8,KS_soil,KS_soil
GroEL_3300009443_____Ga0115557_1000652_23,KS_soil,KS_soil
GroEL_3300009467_____Ga0115565_10000645_6,KS_soil,KS_soil
GroEL_3300009472_____Ga0115554_1002954_4,KS_soil,KS_soil
GroEL_3300009498_____Ga0115568_10000032_14,KS_soil,KS_soil
GroEL_3300009498_____Ga0115568_10000665_40,KS_soil,KS_soil
GroEL_3300009498_____Ga0115568_10001356_22,KS_soil,KS_soil
GroEL_3300009544_____Ga0115006_10000287_1,KS_soil,KS_soil
GroEL_3300009593_____Ga0115011_10000215_57,KS_soil,KS_soil
GroEL_3300009684_____Ga0114958_10004268_8,KS_soil,KS_soil
GroEL_3300009702_____Ga0114931_10000040_81,KS_soil,KS_soil
GroEL_3300009705_____Ga0115000_10000454_34,KS_soil,KS_soil
GroEL_3300009705_____Ga0115000_10002769_9,KS_soil,KS_soil
GroEL_3300009705_____Ga0115000_10003721_14,KS_soil,KS_soil
GroEL_3300009710_____Ga0116192_1000050_76,KS_soil,KS_soil
GroEL_3300010157_____Ga0114964_10000248_37,KS_soil,KS_soil
GroEL_3300010158_____Ga0114960_10000441_8,KS_soil,KS_soil
GroEL_3300010158_____Ga0114960_10000573_3,KS_soil,KS_soil
GroEL_3300010158_____Ga0114960_10001038_7,KS_soil,KS_soil
GroEL_3300010158_____Ga0114960_10001171_21,KS_soil,KS_soil
GroEL_3300010160_____Ga0114967_10000179_26,KS_soil,KS_soil
GroEL_3300010160_____Ga0114967_10008069_12,KS_soil,KS_soil
GroEL_3300010334_____Ga0136644_10000209_23,KS_soil,KS_soil
GroEL_3300010334_____Ga0136644_10000341_3,KS_soil,KS_soil
GroEL_3300010334_____Ga0136644_10000457_20,KS_soil,KS_soil
GroEL_3300010334_____Ga0136644_10000656_8,KS_soil,KS_soil
GroEL_3300011972_____Ga0119788_1000100_37,KS_soil,KS_soil
GroEL_3300012038_____Ga0137431_1000114_34,KS_soil,KS_soil
GroEL_3300012920_____Ga0160423_10004678_17,KS_soil,KS_soil
GroEL_3300012936_____Ga0163109_10002649_20,KS_soil,KS_soil
GroEL_3300013005_____Ga0164292_10000928_6,KS_soil,KS_soil
GroEL_3300013093_____Ga0164296_1000012_37,KS_soil,KS_soil
GroEL_3300013093_____Ga0164296_1000456_9,KS_soil,KS_soil
GroEL_3300013126_____Ga0172367_10002954_13,KS_soil,KS_soil
GroEL_3300013126_____Ga0172367_10003472_12,KS_soil,KS_soil
GroEL_3300013131_____Ga0172373_10001120_15,KS_soil,KS_soil
GroEL_3300013131_____Ga0172373_10006839_1,KS_soil,KS_soil
GroEL_3300013131_____Ga0172373_10007593_6,KS_soil,KS_soil
GroEL_3300013132_____Ga0172372_10006552_3,KS_soil,KS_soil
GroEL_3300013426_____Ga0116649_1000015_153,KS_soil,KS_soil
GroEL_3300014050_____Ga0119952_1000493_2,KS_soil,KS_soil
GroEL_3300014205_____Ga0172380_10000135_159,KS_soil,KS_soil
GroEL_3300014208_____Ga0172379_10001057_48,KS_soil,KS_soil
GroEL_3300014818_____Ga0134300_1000390_41,KS_soil,KS_soil
GroEL_3300014819_____Ga0119954_1000052_15,KS_soil,KS_soil
GroEL_3300015203_____Ga0167650_1000051_10,KS_soil,KS_soil
GroEL_3300015214_____Ga0172382_10001227_31,KS_soil,KS_soil
GroEL_3300017958_____Ga0181582_10001742_16,KS_soil,KS_soil
GroEL_3300017967_____Ga0181590_10005110_10,KS_soil,KS_soil
GroEL_3300018080_____Ga0180433_10004577_18,KS_soil,KS_soil
GroEL_3300018080_____Ga0180433_10006029_9,KS_soil,KS_soil
GroEL_3300018428_____Ga0181568_10001576_12,KS_soil,KS_soil
GroEL_3300019708_____Ga0194016_1000002_2,KS_soil,KS_soil
GroEL_3300020039_____Ga0207352_1115_103,KS_soil,KS_soil
GroEL_3300020297_____Ga0211490_1001720_5,KS_soil,KS_soil
GroEL_3300020371_____Ga0211500_1000211_18,KS_soil,KS_soil
GroEL_3300020371_____Ga0211500_1001408_4,KS_soil,KS_soil
GroEL_3300020417_____Ga0211528_10000299_10,KS_soil,KS_soil
GroEL_3300020456_____Ga0211551_10000007_64,KS_soil,KS_soil
GroEL_3300020461_____Ga0211535_10000085_27,KS_soil,KS_soil
GroEL_3300021514_____Ga0190293_1000001_225,KS_soil,KS_soil
GroEL_3300022843_____Ga0222631_1000203_23,KS_soil,KS_soil
GroEL_3300022843_____Ga0222631_1000419_8,KS_soil,KS_soil
GroEL_3300027396_____Ga0255146_1000004_20,KS_soil,KS_soil
GroEL_3300027616_____Ga0209106_1000002_33,KS_soil,KS_soil
GroEL_3300028194_____Ga0257106_1000952_5,KS_soil,KS_soil
GroEL_7000000498_____SRS017521_Baylor_scaffold_47341_15,KS_soil,KS_soil
GroEL_7000000736_____SRS014235_WUGC_scaffold_37409_46,KS_soil,KS_soil
GroEL_REF_2556921279_____2556949965_3,KS_soil,KS_soil
GroEL_REF_2588253662_____2588266452_139,KS_soil,KS_soil
GroEL_REF_2724679938_____2724820510_90,KS_soil,KS_soil
GroEL_REF_Bacilli_gi_507028124_1766_63644_9,KS_soil,KS_soil
GroEL_REF_Gammaproteobacteria_gi_483431109_44,KS_soil,KS_soil
GroEL_REF_Negativicutes_gi_312899164_59,KS_soil,KS_soil
KU595540.1_prot_AQM32706.1_1,Marine_V,Marine_V
KU595539.1_prot_AQM32705.1_1,Marine_V,Marine_V
KU595538.1_prot_AQM32704.1_1,Marine_V,Marine_V
KU595537.1_prot_AQM32703.1_1,Marine_V,Marine_V
KU595536.1_prot_AQM32702.1_1,Marine_V,Marine_V
KU595535.1_prot_AQM32701.1_1,Marine_V,Marine_V
KU595534.1_prot_AQM32700.1_1,Marine_V,Marine_V
KU595533.1_prot_AQM32699.1_1,Marine_V,Marine_V
KU595532.1_prot_AQM32698.1_1,Marine_V,Marine_V
KU595531.1_prot_AQM32697.1_1,Marine_V,Marine_V
KU595530.1_prot_AQM32696.1_1,Marine_V,Marine_V
KU595529.1_prot_AQM32695.1_1,Marine_V,Marine_V
KU595528.1_prot_AQM32694.1_1,Marine_V,Marine_V
KU595527.1_prot_AQM32693.1_1,Marine_V,Marine_V
KU595526.1_prot_AQM32692.1_1,Marine_V,Marine_V
KU595525.1_prot_AQM32691.1_1,Marine_V,Marine_V
KU595524.1_prot_AQM32690.1_1,Marine_V,Marine_V
KU595523.1_prot_AQM32689.1_1,Marine_V,Marine_V
KU595522.1_prot_AQM32688.1_1,Marine_V,Marine_V
KU595521.1_prot_AQM32687.1_1,Marine_V,Marine_V
KU595520.1_prot_AQM32686.1_1,Marine_V,Marine_V
KU595519.1_prot_AQM32685.1_1,Marine_V,Marine_V
KU595518.1_prot_AQM32684.1_1,Marine_V,Marine_V
KU595517.1_prot_AQM32683.1_1,Marine_V,Marine_V
KU595516.1_prot_AQM32682.1_1,Marine_V,Marine_V
KU595515.1_prot_AQM32681.1_1,Marine_V,Marine_V
KU595514.1_prot_AQM32680.1_1,Marine_V,Marine_V
