id1,group,id3
KU595513.1_prot_AQM32679.1_1,Marine_V,Marine_V
KU595512.1_prot_AQM32678.1_1,Marine_V,Marine_V
KU595511.1_prot_AQM32677.1_1,Marine_V,Marine_V
KU595510.1_prot_AQM32676.1_1,Marine_V,Marine_V
KU595509.1_prot_AQM32675.1_1,Marine_V,Marine_V
KU595508.1_prot_AQM32674.1_1,Marine_V,Marine_V
KU595507.1_prot_AQM32673.1_1,Marine_V,Marine_V
KU595506.1_prot_AQM32672.1_1,Marine_V,Marine_V
KU595505.1_prot_AQM32671.1_1,Marine_V,Marine_V
KU595504.1_prot_AQM32670.1_1,Marine_V,Marine_V
KU595503.1_prot_AQM32669.1_1,Marine_V,Marine_V
KU595502.1_prot_AQM32668.1_1,Marine_V,Marine_V
KU595501.1_prot_AQM32667.1_1,Marine_V,Marine_V
KU595500.1_prot_AQM32666.1_1,Marine_V,Marine_V
KU595499.1_prot_AQM32665.1_1,Marine_V,Marine_V
KU595498.1_prot_AQM32664.1_1,Marine_V,Marine_V
KU595497.1_prot_AQM32663.1_1,Marine_V,Marine_V
KU595496.1_prot_AQM32662.1_1,Marine_V,Marine_V
KU595495.1_prot_AQM32661.1_1,Marine_V,Marine_V
KU595494.1_prot_AQM32660.1_1,Marine_V,Marine_V
KU595493.1_prot_AQM32659.1_1,Marine_V,Marine_V
KU595492.1_prot_AQM32658.1_1,Marine_V,Marine_V
KU595491.1_prot_AQM32657.1_1,Marine_V,Marine_V
KU595490.1_prot_AQM32656.1_1,Marine_V,Marine_V
KU595489.1_prot_AQM32655.1_1,Marine_V,Marine_V
KU595488.1_prot_AQM32654.1_1,Marine_V,Marine_V
KU595487.1_prot_AQM32653.1_1,Marine_V,Marine_V
KU595486.1_prot_AQM32652.1_1,Marine_V,Marine_V
KU595485.1_prot_AQM32651.1_1,Marine_V,Marine_V
KU595484.1_prot_AQM32650.1_1,Marine_V,Marine_V
KU595483.1_prot_AQM32649.1_1,Marine_V,Marine_V
KU595482.1_prot_AQM32648.1_1,Marine_V,Marine_V
KU595481.1_prot_AQM32647.1_1,Marine_V,Marine_V
KU595480.1_prot_AQM32646.1_1,Marine_V,Marine_V
KU595479.1_prot_AQM32645.1_1,Marine_V,Marine_V
KU595478.1_prot_AQM32644.1_1,Marine_V,Marine_V
KU595477.1_prot_AQM32643.1_1,Marine_V,Marine_V
KU595476.1_prot_AQM32642.1_1,Marine_V,Marine_V
KU595475.1_prot_AQM32641.1_1,Marine_V,Marine_V
KU595474.1_prot_AQM32640.1_1,Marine_V,Marine_V
KU595473.1_prot_AQM32639.1_1,Marine_V,Marine_V
KU595472.1_prot_AQM32638.1_1,Marine_V,Marine_V
KU595471.1_prot_AQM32637.1_1,Marine_V,Marine_V
KU595470.1_prot_AQM32636.1_1,Marine_V,Marine_V
KU595469.1_prot_AQM32635.1_1,Marine_V,Marine_V
KU595468.1_prot_AQM32634.1_1,Marine_V,Marine_V
KU595467.1_prot_AQM32633.1_1,Marine_V,Marine_V
KU595466.1_prot_AQM32632.1_1,Marine_V,Marine_V
KU595465.1_prot_AQM32631.1_1,Marine_V,Marine_V
KU595464.1_prot_AQM32630.1_1,Marine_V,Marine_V
KU595463.1_prot_AQM32629.1_1,Marine_V,Marine_V
KU595462.1_prot_AQM32628.1_1,Marine_V,Marine_V
KU595461.1_prot_AQM32627.1_1,Marine_V,Marine_V
KU595460.1_prot_AQM32626.1_1,Marine_V,Marine_V
KU595459.1_prot_AQM32625.1_1,Marine_V,Marine_V
KU595458.1_prot_AQM32624.1_1,Marine_V,Marine_V
KU595457.1_prot_AQM32623.1_1,Marine_V,Marine_V
KU595456.1_prot_AQM32622.1_1,Marine_V,Marine_V
KU595455.1_prot_AQM32621.1_1,Marine_V,Marine_V
KU595454.1_prot_AQM32620.1_1,Marine_V,Marine_V
KU595453.1_prot_AQM32619.1_1,Marine_V,Marine_V
KU595452.1_prot_AQM32618.1_1,Marine_V,Marine_V
KU595451.1_prot_AQM32617.1_1,Marine_V,Marine_V
KU595450.1_prot_AQM32616.1_1,Marine_V,Marine_V
KU595449.1_prot_AQM32615.1_1,Marine_V,Marine_V
KU595448.1_prot_AQM32614.1_1,Marine_V,Marine_V
KU595447.1_prot_AQM32613.1_1,Marine_V,Marine_V
KU595446.1_prot_AQM32612.1_1,Marine_V,Marine_V
KU595445.1_prot_AQM32611.1_1,Marine_V,Marine_V
KU595444.1_prot_AQM32610.1_1,Marine_V,Marine_V
KU595443.1_prot_AQM32609.1_1,Marine_V,Marine_V
KU595442.1_prot_AQM32608.1_1,Marine_V,Marine_V
KU595441.1_prot_AQM32607.1_1,Marine_V,Marine_V
KU595440.1_prot_AQM32606.1_1,Marine_V,Marine_V
KU595439.1_prot_AQM32605.1_1,Marine_V,Marine_V
KU595438.1_prot_AQM32604.1_1,Marine_V,Marine_V
KU595437.1_prot_AQM32603.1_1,Marine_V,Marine_V
KU595436.1_prot_AQM32602.1_1,Marine_V,Marine_V
KU595435.1_prot_AQM32601.1_1,Marine_V,Marine_V
KU756932.1_prot_AMQ66423.1_2,Marine_V,Marine_V
KU756931.1_prot_AMQ66421.1_3,Marine_V,Marine_V
YP_007599768.1_GroEL_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_Citrobacter_Citrobacterfreundiicomplex,Bacteria,Proteobacteria
NP_001280852.1_GroEL_Eukaryota_Viridiplantae_Streptophyta_Embryophyta_Tracheophyta_Spermatophyta_Magnoliophyta_eudicotyledons_Gunneridae_Pentapetalae_rosids_fabids_Rosales_Rosaceae_Amygdaloideae_Maleae_Malus,Eukaryota,Viridiplantae
WP_100354605.1_GroEL_Bacteria_Firmicutes_Bacilli_Bacillales_Planococcaceae_Chryseomicrobium,Bacteria,Firmicutes
XP_003984170.1_GroEL_Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Mammalia_Eutheria_Laurasiatheria_Carnivora_Feliformia_Felidae_Felinae_Felis,Eukaryota,Metazoa
XP_018389717.1_GroEL_Eukaryota_Fungi_Dikarya_Ascomycota_Pezizomycotina_Dothideomycetes_Pleosporomycetidae_Pleosporales_Pleosporineae_Pleosporaceae_Alternaria_Alternariaalternatagroup,Eukaryota,Fungi
YP_009863801.1_GroEL_Eukaryota_Haptista_Haptophyta_Pavlovales_Pavlovaceae_Pavlova_unclassifiedPavlova,Eukaryota,Haptista
NP_001040108.1_GroEL_Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Hexapoda_Insecta_Pterygota_Neoptera_Holometabola_Lepidoptera_Glossata_Ditrysia_Bombycoidea_Bombycidae_Bombycinae_Bombyx,Eukaryota,Metazoa
NP_001298236.1_GroEL_Eukaryota_Metazoa_Lophotrochozoa_Mollusca_Gastropoda_Heterobranchia_Euthyneura_Panpulmonata_Hygrophila_Lymnaeoidea_Planorbidae_Biomphalaria,Eukaryota,Metazoa
NP_043141.1_GroEL_Eukaryota_Glaucocystophyceae_Cyanophoraceae_Cyanophora,Eukaryota,Glaucocystophyceae
NP_043619.1_GroEL_Eukaryota_Stramenopiles_Bacillariophyta_Mediophyceae_Biddulphiophycidae_Triceratiales_Triceratiaceae_Trieres,Eukaryota,Stramenopiles
NP_045126.1_GroEL_Eukaryota_Rhodophyta_Bangiophyceae_Cyanidiales_Cyanidiaceae_Cyanidium,Eukaryota,Rhodophyta
NP_050670.1_GroEL_Eukaryota_Cryptophyta_Pyrenomonadales_Geminigeraceae_Guillardia,Eukaryota,Cryptophyta
NP_584786.1_GroEL_Eukaryota_Fungi_Fungiincertaesedis_Microsporidia_Unikaryonidae_Encephalitozoon,Eukaryota,Fungi
WP_001029966.1_GroEL_Bacteria_Spirochaetes_Leptospirales_Leptospiraceae,Bacteria,Spirochaetes
WP_001040265.1_GroEL_Bacteria_Proteobacteria_Epsilonproteobacteria_Campylobacterales_Helicobacteraceae_Helicobacter,Bacteria,Proteobacteria
WP_002513189.1_GroEL_Bacteria_Actinobacteria_Propionibacteriales_Propionibacteriaceae_Cutibacterium,Bacteria,Actinobacteria
WP_002557236.1_GroEL_Bacteria_Spirochaetes_Spirochaetales_Borreliaceae_Borreliella,Bacteria,Spirochaetes
WP_002560909.1_GroEL_Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae,Bacteria,Bacteroidetes
WP_002564218.1_GroEL_Bacteria_Actinobacteria_Coriobacteriia_Coriobacteriales_Atopobiaceae,Bacteria,Actinobacteria
WP_002582771.1_GroEL_Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae,Bacteria,Firmicutes
WP_002615259.1_GroEL_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Cystobacterineae_Archangiaceae_Stigmatella,Bacteria,Proteobacteria
WP_002642047.1_GroEL_Bacteria_Proteobacteria_Betaproteobacteria_Neisseriales_Neisseriaceae_Simonsiella,Bacteria,Proteobacteria
WP_002654458.1_GroEL_Bacteria_Planctomycetes_Planctomycetia_Pirellulales_Pirellulaceae_Blastopirellula,Bacteria,Planctomycetes
WP_002661143.1_GroEL_Bacteria_Bacteroidetes_Saprospiria_Saprospirales_Saprospiraceae_Saprospira,Bacteria,Bacteroidetes
WP_002664433.1_GroEL_Bacteria_Bacteroidetes_Flavobacteriia_Flavobacteriales_Flavobacteriaceae_Bergeyella,Bacteria,Bacteroidetes
WP_002696697.1_GroEL_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Microscillaceae_Microscilla,Bacteria,Bacteroidetes
WP_002712413.1_GroEL_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Bradyrhizobiaceae_Afipia,Bacteria,Proteobacteria
WP_002737038.1_GroEL_Bacteria_Cyanobacteria_Oscillatoriophycideae_Chroococcales_Microcystaceae_Microcystis,Bacteria,Cyanobacteria
WP_002805622.1_GroEL_Bacteria_Cyanobacteria_Synechococcales_Prochloraceae_Prochlorococcus,Bacteria,Cyanobacteria
WP_002836579.1_GroEL_Bacteria_Firmicutes_Tissierellia_Tissierellales_Peptoniphilaceae_Finegoldia,Bacteria,Firmicutes
WP_002857446.1_GroEL_Bacteria_Actinobacteria_Micrococcales_Micrococcaceae_Micrococcus,Bacteria,Actinobacteria
WP_002997806.1_GroEL_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Sphingobacterium,Bacteria,Bacteroidetes
WP_003085442.1_GroEL_Bacteria_Actinobacteria_Pseudonocardiales_Pseudonocardiaceae,Bacteria,Actinobacteria
WP_003536029.1_GroEL_Bacteria_Firmicutes_Erysipelotrichia_Erysipelotrichales,Bacteria,Firmicutes
WP_003782269.1_GroEL_Bacteria_Actinobacteria_Actinomycetales_Actinomycetaceae_Actinomyces,Bacteria,Actinobacteria
WP_003808693.1_GroEL_Bacteria_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium,Bacteria,Actinobacteria
WP_003847732.1_GroEL_Bacteria_Actinobacteria_Corynebacteriales_Corynebacteriaceae_Corynebacterium,Bacteria,Actinobacteria
WP_003948572.1_GroEL_Bacteria_Actinobacteria_Streptomycetales_Streptomycetaceae,Bacteria,Actinobacteria
WP_004081434.1_GroEL_Bacteria_Thermotogae_Thermotogales_Thermotogaceae_Thermotoga,Bacteria,Thermotogae
WP_004094726.1_GroEL_Bacteria_Firmicutes_Negativicutes_Selenomonadales_Sporomusaceae_Acetonema,Bacteria,Firmicutes
WP_004995093.1_GroEL_Bacteria_Tenericutes_Mollicutes_Acholeplasmatales_Acholeplasmataceae_CandidatusPhytoplasma,Bacteria,Tenericutes
WP_005005737.1_GroEL_Bacteria_Nitrospinae,Bacteria,Nitrospinae/
WP_005033410.1_GroEL_Bacteria_Acidobacteria_Holophagae_Holophagales_Holophagaceae_Holophaga,Bacteria,Acidobacteria
WP_005164277.1_GroEL_Bacteria_Actinobacteria,Bacteria,Actinobacteria
WP_005661620.1_GroEL_Bacteria_Synergistetes_Synergistia_Synergistales_Synergistaceae_Dethiosulfovibrio,Bacteria,Synergistetes
WP_005900566.1_GroEL_Bacteria_Fusobacteria_Fusobacteriales_Fusobacteriaceae,Bacteria,Fusobacteria
WP_006278400.1_GroEL_Bacteria_Cyanobacteria_Nostocales_Aphanizomenonaceae_Cylindrospermopsis,Bacteria,Cyanobacteria
WP_006340603.1_GroEL_Bacteria_Chlamydiae_Parachlamydiales_Parachlamydiaceae_Parachlamydia,Bacteria,Chlamydiae
WP_006510424.1_GroEL_Bacteria_Cyanobacteria_Pleurocapsales_Xenococcaceae_Xenococcus_unclassifiedXenococcus,Bacteria,Cyanobacteria
WP_006541098.1_GroEL_Bacteria_Actinobacteria_Frankiales_Frankiaceae_Frankia_unclassifiedFrankia,Bacteria,Actinobacteria
WP_006561825.1_GroEL_Bacteria_Chloroflexi_Chloroflexia_Chloroflexales_Chloroflexineae_Oscillochloridaceae_Oscillochloris,Bacteria,Chloroflexi
WP_006927109.1_GroEL_Bacteria_Calditrichaeota_Calditrichae_Calditrichales_Calditrichaceae_Caldithrix,Bacteria,Calditrichaeota
WP_006982512.1_GroEL_Bacteria_Verrucomicrobia_Spartobacteria_Chthoniobacterales_Chthoniobacteraceae_Chthoniobacter,Bacteria,Verrucomicrobia
WP_007072942.1_GroEL_Bacteria_Actinobacteria_Micromonosporales_Micromonosporaceae_Micromonospora_unclassifiedMicromonospora,Bacteria,Actinobacteria
WP_007220227.1_GroEL_Bacteria_Planctomycetes_CandidatusBrocadiae_CandidatusBrocadiales_CandidatusBrocadiaceae_CandidatusJettenia,Bacteria,Planctomycetes
WP_007279303.1_GroEL_Bacteria_Lentisphaerae_Lentisphaeria_Lentisphaerales_Lentisphaeraceae_Lentisphaera,Bacteria,Lentisphaerae
WP_007359924.1_GroEL_Bacteria_Verrucomicrobia_Opitutae_Opitutales_Opitutaceae,Bacteria,Verrucomicrobia
WP_007414213.1_GroEL_Bacteria_Verrucomicrobia_Verrucomicrobiae_Verrucomicrobiales_Verrucomicrobiasubdivision3_Pedosphaera,Bacteria,Verrucomicrobia
WP_007907685.1_GroEL_Bacteria_Chloroflexi_Ktedonobacteria_Ktedonobacterales_Ktedonobacteraceae_Ktedonobacter,Bacteria,Chloroflexi
WP_008285820.1_GroEL_Bacteria_Aquificae_Aquificales_Aquificaceae_Hydrogenivirga_unclassifiedHydrogenivirga,Bacteria,Aquificae
WP_008477351.1_GroEL_Bacteria_Chloroflexi_Sphaerobacteridae_Sphaerobacterales_Sphaerobacterineae_Sphaerobacteraceae_Nitrolancea,Bacteria,Chloroflexi
WP_008630425.1_GroEL_Bacteria_Deinococcus_Thermus_Deinococci_Thermales_Thermaceae,Bacteria,Deinococcus_Thermus
WP_008826505.1_GroEL_Bacteria_Haloplasmatales_Haloplasmataceae_Haloplasma,Bacteria,Haloplasmatales
WP_009217784.1_GroEL_Bacteria_Bacteroidetes,Bacteria,Bacteroidetes
WP_009851802.1_GroEL_Bacteria_Proteobacteria_Zetaproteobacteria_Mariprofundales_Mariprofundaceae_Mariprofundus,Bacteria,Proteobacteria
WP_009871457.1_GroEL_Bacteria_Chlamydiae_Chlamydiales_Chlamydiaceae_Chlamydia,Bacteria,Chlamydiae
WP_010932217.1_GroEL_Bacteria_Chlorobi_Chlorobia_Chlorobiales_Chlorobiaceae_Chlorobaculum,Bacteria,Chlorobi
WP_010937113.1_GroEL_Bacteria_Chloroflexi_Dehalococcoidia_Dehalococcoidales_Dehalococcoidaceae_Dehalococcoides,Bacteria,Chloroflexi
WP_011141029.1_GroEL_Bacteria_Cyanobacteria_Gloeobacteria_Gloeobacterales_Gloeobacteraceae_Gloeobacter,Bacteria,Cyanobacteria
WP_011162718.1_GroEL_Bacteria_Proteobacteria_Oligoflexia_Bdellovibrionales_Bdellovibrionaceae_Bdellovibrio,Bacteria,Proteobacteria
WP_011290675.1_GroEL_Bacteria_Actinobacteria_Streptosporangiales_Nocardiopsaceae_Thermobifida,Bacteria,Actinobacteria
WP_011403016.1_GroEL_Bacteria_Bacteroidetes_BacteroidetesOrderII.Incertaesedis_Rhodothermaceae_Salinibacter,Bacteria,Bacteroidetes
WP_011521902.1_GroEL_Bacteria_Acidobacteria_Acidobacteriales_Acidobacteriaceae_CandidatusKoribacter,Bacteria,Acidobacteria
WP_011688391.1_GroEL_Bacteria_Acidobacteria_Bryobacterales_Solibacteraceae_CandidatusSolibacter,Bacteria,Acidobacteria
WP_011718941.1_GroEL_Bacteria_Actinobacteria_Acidothermales_Acidothermaceae_Acidothermus,Bacteria,Actinobacteria
WP_012084927.1_GroEL_Bacteria_Actinobacteria_Kineosporiales_Kineosporiaceae_Kineococcus,Bacteria,Actinobacteria
WP_012208977.1_GroEL_Bacteria_Thermotogae_Petrotogales_Petrotogaceae,Bacteria,Thermotogae
WP_012223986.1_GroEL_Bacteria_Actinobacteria_Acidimicrobiia_Acidimicrobiales_Microthrixaceae_CandidatusMicrothrix,Bacteria,Actinobacteria
WP_012415092.1_GroEL_Bacteria_Elusimicrobia_Elusimicrobia_Elusimicrobiales_Elusimicrobiaceae_Elusimicrobium,Bacteria,Elusimicrobia
WP_012536194.1_GroEL_Bacteria_Proteobacteria_Acidithiobacillia_Acidithiobacillales_Acidithiobacillaceae_Acidithiobacillus,Bacteria,Proteobacteria
WP_012544191.1_GroEL_Bacteria_Coprothermobacterota_Coprothermobacteria_Coprothermobacterales_Coprothermobacteraceae_Coprothermobacter,Bacteria,Coprothermobacterota
WP_012545192.1_GroEL_Bacteria_Nitrospirae_Nitrospirales_Nitrospiraceae_Thermodesulfovibrio,Bacteria,Nitrospirae
WP_012547084.1_GroEL_Bacteria_Dictyoglomi_Dictyoglomales_Dictyoglomaceae_Dictyoglomus,Bacteria,Dictyoglomi
WP_012669719.1_GroEL_Bacteria_Spirochaetes_Brachyspirales_Brachyspiraceae,Bacteria,Spirochaetes
WP_012683025.1_GroEL_Bacteria_Gemmatimonadetes_Gemmatimonadales_Gemmatimonadaceae_Gemmatimonas,Bacteria,Gemmatimonadetes
WP_012785230.1_GroEL_Bacteria_Actinobacteria_Catenulisporales_Catenulisporaceae_Catenulispora,Bacteria,Actinobacteria
WP_012819906.1_GroEL_Bacteria_Fibrobacteres_Fibrobacterales_Fibrobacteraceae,Bacteria,Fibrobacteres
WP_012874516.1_GroEL_Bacteria_Thermobaculum,Bacteria,Thermobaculum
WP_012937264.1_GroEL_Bacteria_Actinobacteria_Thermoleophilia_Solirubrobacterales_Conexibacteraceae_Conexibacter,Bacteria,Actinobacteria
WP_012946989.1_GroEL_Bacteria_Actinobacteria_Geodermatophilales_Geodermatophilaceae_Geodermatophilus,Bacteria,Actinobacteria
WP_013006999.1_GroEL_Bacteria_Deferribacteres_Deferribacterales_Deferribacteraceae_Deferribacter,Bacteria,Deferribacteres
