id1,group,id3
WP_013016368.1_GroEL_Bacteria_Actinobacteria_Glycomycetales_Glycomycetaceae_Stackebrandtia,Bacteria,Actinobacteria
WP_013130879.1_GroEL_Bacteria_Actinobacteria_Actinobacteriaincertaesedis_Thermobispora,Bacteria,Actinobacteria
WP_013505376.1_GroEL_Bacteria_Chrysiogenetes_Chrysiogenales_Chrysiogenaceae_Desulfurispirillum,Bacteria,Chrysiogenetes
WP_013537971.1_GroEL_Bacteria_Aquificae_Desulfurobacteriales_Desulfurobacteriaceae_Thermovibrio,Bacteria,Aquificae
WP_013561045.1_GroEL_Bacteria_Chloroflexi_Anaerolineae_Anaerolineales_Anaerolineaceae_Anaerolinea,Bacteria,Chloroflexi
WP_013907993.1_GroEL_Bacteria_Thermodesulfobacteria_Thermodesulfobacteriales_Thermodesulfobacteriaceae_Thermodesulfatator,Bacteria,Thermodesulfobacteria
WP_013974091.1_GroEL_Bacteria_Proteobacteria,Bacteria,Proteobacteria
WP_014100310.1_GroEL_Bacteria_Acidobacteria_Blastocatellia_Chloracidobacterium,Bacteria,Acidobacteria
WP_014431940.1_GroEL_Bacteria_Chloroflexi_Caldilineae_Caldilineales_Caldilineaceae_Caldilinea,Bacteria,Chloroflexi
WP_014437359.1_GroEL_Bacteria_Planctomycetes_Phycisphaerae_Phycisphaerales_Phycisphaeraceae_Phycisphaera,Bacteria,Planctomycetes
WP_014453748.1_GroEL_Bacteria_Caldiserica,Bacteria,Caldiserica
WP_014561033.1_GroEL_Bacteria_Ignavibacteriae_Ignavibacteria_Ignavibacteriales_Ignavibacteriaceae_Ignavibacterium,Bacteria,Ignavibacteriae
WP_015079668.1_GroEL_Bacteria_Cyanobacteria,Bacteria,Cyanobacteria
WP_015152570.1_GroEL_Bacteria_Cyanobacteria_Chroococcidiopsidales_Chroococcidiopsidaceae_Chroococcidiopsis,Bacteria,Cyanobacteria
WP_015423681.1_GroEL_Bacteria_Elusimicrobia_Endomicrobia_Endomicrobiales_Endomicrobiaceae_Endomicrobium,Bacteria,Elusimicrobia
WP_015746528.1_GroEL_Bacteria_Actinobacteria_Nakamurellales_Nakamurellaceae_Nakamurella,Bacteria,Actinobacteria
WP_015868962.1_GroEL_Bacteria_Thermotogae_Kosmotogales_Kosmotogaceae,Bacteria,Thermotogae
WP_015922620.1_GroEL_Bacteria_Chloroflexi_Thermomicrobiales_Thermomicrobiaceae_Thermomicrobium,Bacteria,Chloroflexi
WP_016481918.1_GroEL_Bacteria_Armatimonadetes_Chthonomonadetes_Chthonomonadales_Chthonomonadaceae_Chthonomonas,Bacteria,Armatimonadetes
WP_017303097.1_GroEL_Bacteria_Cyanobacteria_Spirulinales_Spirulinaceae_Spirulina,Bacteria,Cyanobacteria
WP_017976719.1_GroEL_Bacteria_Actinobacteria_Actinopolysporales_Actinopolysporaceae_Actinopolyspora,Bacteria,Actinobacteria
WP_018127045.1_GroEL_Bacteria_Balneolaeota_Balneolia_Balneolales_Balneolaceae_Balneola,Bacteria,Balneolaeota
WP_018611460.1_GroEL_Bacteria_Bacteroidetes_Chitinophagia_Chitinophagales_Chitinophagaceae_Segetibacter,Bacteria,Bacteroidetes
WP_019874874.1_GroEL_Bacteria_Actinobacteria_Sporichthyales_Sporichthyaceae_Sporichthya,Bacteria,Actinobacteria
WP_021865023.1_GroEL_Bacteria_CandidatusMelainabacteria_CandidatusGastranaerophilales,Bacteria,CandidatusMelainabacteria
WP_022304717.1_GroEL_Bacteria_Firmicutes,Bacteria,Firmicutes
WP_022636063.1_GroEL_Bacteria_Fibrobacteres_Chitinivibrionia_Chitinivibrionales_Chitinivibrionaceae_Chitinivibrio,Bacteria,Fibrobacteres
WP_022803415.1_GroEL_Bacteria_CandidatusKryptonia_CandidatusThermokryptus,Bacteria,CandidatusKryptonia
WP_023792844.1_GroEL_Bacteria_CandidatusDependentiae_CandidatusBabeliae_CandidatusBabeliales_CandidatusBabeliaceae_CandidatusBabela,Bacteria,CandidatusDependentiae
WP_024808282.1_GroEL_Bacteria_Verrucomicrobia_unclassifiedVerrucomicrobia,Bacteria,Verrucomicrobia
WP_025228259.1_GroEL_Bacteria_Armatimonadetes_Fimbriimonadia_Fimbriimonadales_Fimbriimonadaceae_Fimbriimonas,Bacteria,Armatimonadetes
WP_026877428.1_GroEL_Bacteria_Actinobacteria_Jiangellales_Jiangellaceae_Jiangella,Bacteria,Actinobacteria
WP_028874677.1_GroEL_Bacteria_Proteobacteria_Hydrogenophilalia_Hydrogenophilales_Hydrogenophilaceae_Tepidiphilus,Bacteria,Proteobacteria
WP_035848202.1_GroEL_Bacteria_Actinobacteria_Cryptosporangiales_Cryptosporangiaceae_Cryptosporangium,Bacteria,Actinobacteria
WP_036224104.1_GroEL_Bacteria_Thermotogae_Mesoaciditogales_Mesoaciditogaceae_Mesoaciditoga,Bacteria,Thermotogae
WP_038039210.1_GroEL_Bacteria_Chloroflexi_Thermorudis,Bacteria,Chloroflexi
WP_038047744.1_GroEL_Bacteria_Acidobacteria_Thermoanaerobaculia_Thermoanaerobaculales_Thermoanaerobaculaceae_Thermoanaerobaculum,Bacteria,Acidobacteria
WP_038680744.1_GroEL_Bacteria_Actinobacteria_Rubrobacteria_Rubrobacterales_Rubrobacteraceae_Rubrobacter,Bacteria,Actinobacteria
WP_039720846.1_GroEL_Bacteria_Verrucomicrobia_Methylacidiphilae_Methylacidiphilales_Methylacidiphilaceae_Methylacidiphilum,Bacteria,Verrucomicrobia
WP_044279089.1_GroEL_Bacteria_CandidatusCloacimonetes_CandidatusCloacimonas,Bacteria,CandidatusCloacimonetes
WP_052664334.1_GroEL_Bacteria_Actinobacteria_Nitriliruptoria_Nitriliruptorales_Nitriliruptoraceae_Nitriliruptor,Bacteria,Actinobacteria
WP_052881966.1_GroEL_Bacteria_Kiritimatiellaeota_Kiritimatiellae_Kiritimatiellales_Kiritimatiellaceae_Kiritimatiella,Bacteria,Kiritimatiellaeota
WP_054492017.1_GroEL_Bacteria_Chloroflexi_Ardenticatenia_Ardenticatenales_Ardenticatenaceae_Ardenticatena,Bacteria,Chloroflexi
WP_068136145.1_GroEL_Bacteria_Firmicutes_Limnochordia_Limnochordales_Limnochordaceae_Limnochorda,Bacteria,Firmicutes
WP_071453450.1_GroEL_Bacteria_Cyanobacteria_Gloeoemargaritales_Gloeomargaritaceae_Gloeomargarita,Bacteria,Cyanobacteria
WP_072150207.1_GroEL_Bacteria_CandidatusKryptonia_CandidatusKryptobacter,Bacteria,CandidatusKryptonia
WP_072515067.1_GroEL_Bacteria_Firmicutes_Ndongobacter,Bacteria,Firmicutes
WP_075426339.1_GroEL_Bacteria_CandidatusKryptonia_CandidatusKryptonium,Bacteria,CandidatusKryptonia
WP_085051272.1_GroEL_Bacteria_Nitrospirae,Bacteria,Nitrospirae
WP_088571187.1_GroEL_Bacteria_Chloroflexi_Thermoflexia_Thermoflexales_Thermoflexaceae_Thermoflexus,Bacteria,Chloroflexi
WP_089718142.1_GroEL_Bacteria_Nitrospinae,Bacteria,Nitrospinae
WP_090598567.1_GroEL_Bacteria_CandidatusAtribacteria,Bacteria,CandidatusAtribacteria
WP_092317082.1_GroEL_Bacteria_Spirochaetes_Brevinematales_Brevinemataceae_Brevinema,Bacteria,Spirochaetes
WP_092350644.1_GroEL_Bacteria_CandidatusKryptonia_CandidatusChrysopegis,Bacteria,CandidatusKryptonia
WP_094547259.1_GroEL_Bacteria_Rhodothermaeota_Rhodothermia_Rhodothermales_Rubricoccaceae_Rubricoccus,Bacteria,Rhodothermaeota
WP_095164020.1_GroEL_Bacteria,Bacteria,Unclassified
WP_095680266.1_GroEL_Bacteria_Actinobacteria_CandidatusNanopelagicales_CandidatusNanopelagicaceae_CandidatusNanopelagicus,Bacteria,Actinobacteria
WP_105483149.1_GroEL_Bacteria_Abditibacteriota_Abditibacteria_Abditibacteriales_Abitibacteriaceae_Abditibacterium,Bacteria,Abditibacteriota
WP_106700588.1_GroEL_Bacteria_Tenericutes_unclassifiedTenericutes,Bacteria,Tenericutes
WP_107560915.1_GroEL_Bacteria_candidatedivisionNC10_CandidatusMethylomirabilis,Bacteria,candidatedivisionNC10
WP_110172588.1_GroEL_Bacteria_Acidobacteria_Vicinamibacteria_Vicinamibacteraceae_Luteitalea,Bacteria,Acidobacteria
WP_114450980.1_GroEL_Bacteria_Actinobacteria_Halopolyspora,Bacteria,Actinobacteria
WP_114984743.1_GroEL_Bacteria_Balneolaeota_unclassifiedBalneolaeota_CandidatusCyclonatronum,Bacteria,Balneolaeota
WP_115585908.1_GroEL_Bacteria_CandidatusDependentiae,Bacteria,CandidatusDependentiae
WP_119084825.1_GroEL_Bacteria_Caldiserica,Bacteria,Caldiserica/Cryosericotagroup
WP_119322418.1_GroEL_Bacteria_Armatimonadetes_Armatimonadia_Capsulimonadales_Capsulimonadaceae_Capsulimonas,Bacteria,Armatimonadetes
WP_122031435.1_GroEL_Bacteria_CandidatusBipolaricaulota_CandidatusBipolaricaulis,Bacteria,CandidatusBipolaricaulota
WP_128699731.1_GroEL_Bacteria_Vampirococcus_unclassifiedVampirococcus,Bacteria,Vampirococcus
WP_129163559.1_GroEL_Bacteria_CandidatusMarinimicrobia,Bacteria,CandidatusMarinimicrobia
WP_132014739.1_GroEL_Bacteria_Firmicutes_Hydrogenispora,Bacteria,Firmicutes
WP_133200636.1_GroEL_Bacteria_CandidatusCloacimonetes_CandidatusSyntrophosphaera,Bacteria,CandidatusCloacimonetes
WP_135480309.1_GroEL_Bacteria_Natronospirillum,Bacteria,Natronospirillum
WP_144104388.1_GroEL_Bacteria_CandidatusMelainabacteria_unclassifiedCandidatusMelainabacteria,Bacteria,CandidatusMelainabacteria
WP_145062562.1_GroEL_Bacteria_Planctomycetes,Bacteria,Planctomycetes
WP_146476062.1_GroEL_Bacteria_CandidatusSaccharibacteria,Bacteria,CandidatusSaccharibacteria
WP_146668386.1_GroEL_Bacteria_Armatimonadetes,Bacteria,Armatimonadetes
WP_150164440.1_GroEL_Bacteria_Acidobacteria,Bacteria,Acidobacteria
WP_153899087.1_GroEL_Bacteria_CandidatusMargulisbacteria_CandidatusMarinamargulisbacteria,Bacteria,CandidatusMargulisbacteria
WP_158066756.1_GroEL_Bacteria_Chloroflexi_Tepidiformia_Tepidiformales_Tepidiformaceae_Tepidiforma,Bacteria,Chloroflexi
WP_160629402.1_GroEL_Bacteria_Kiritimatiellaeota_unclassifiedKiritimatiellaeota,Bacteria,Kiritimatiellaeota
WP_160718967.1_GroEL_Bacteria_Isachenkonia,Bacteria,Isachenkonia/36_186
WP_161931611.1_GroEL_Bacteria_unclassifiedMicrogenomatesgroup_CandidatusChazhemtobacteraceae_CandidatusChazhemtobacterium,Bacteria,unclassifiedMicrogenomatesgroup
WP_169238599.1_GroEL_Bacteria_Chloroflexi_CandidatusThermofonsia_CandidatusThermofonsiaClade3_CandidatusRoseilinea_unclassifiedCandidatusRoseilinea,Bacteria,Chloroflexi
WP_170037704.1_GroEL_Bacteria_Gemmatimonadetes_Longimicrobia_Longimicrobiales_Longimicrobiaceae_Longimicrobium,Bacteria,Gemmatimonadetes
WP_171135294.1_GroEL_Bacteria_CandidatusEremiobacteraeota_unclassifiedCandidatusEremiobacteraeota,Bacteria,CandidatusEremiobacteraeota
WP_174635746.1_GroEL_Bacteria_Chloroflexi,Bacteria,Chloroflexi
WP_176805315.1_GroEL_Bacteria_CandidatusRiflebacteria,Bacteria,CandidatusRiflebacteria
WP_177517198.1_GroEL_Bacteria_Spirochaetes,Bacteria,Spirochaetes
WP_178092110.1_GroEL_Bacteria_Verrucomicrobia_Verrucomicrobiaincertaesedis_Lentimonas,Bacteria,Verrucomicrobia
WP_178603193.1_GroEL_Bacteria_CandidatusBipolaricaulota,Bacteria,CandidatusBipolaricaulota
XP_001026371.1_GroEL_Eukaryota_Alveolata_Ciliophora_Intramacronucleata_Oligohymenophorea_Hymenostomatida_Tetrahymenina_Tetrahymenidae_Tetrahymena,Eukaryota,Alveolata
XP_001304937.1_GroEL_Eukaryota_Parabasalia_Trichomonadida_Trichomonadidae_Trichomonas,Eukaryota,Parabasalia
XP_001418926.1_GroEL_Eukaryota_Viridiplantae_Chlorophyta_Mamiellophyceae_Mamiellales_Bathycoccaceae_Ostreococcus_unclassifiedOstreococcus,Eukaryota,Viridiplantae
XP_001563292.1_GroEL_Eukaryota_Euglenozoa_Kinetoplastida_Trypanosomatidae_Leishmaniinae_Leishmania_Leishmaniabraziliensisspeciescomplex,Eukaryota,Euglenozoa
XP_001627081.1_GroEL_Eukaryota_Metazoa_Cnidaria_Anthozoa_Hexacorallia_Actiniaria_Edwardsiidae_Nematostella,Eukaryota,Metazoa
XP_001704730.1_GroEL_Eukaryota_Diplomonadida_Hexamitidae_Giardiinae_Giardia,Eukaryota,Diplomonadida
XP_001712532.1_GroEL_Eukaryota_Cryptophyta_Cryptomonadales_Hemiselmidaceae_Hemiselmis,Eukaryota,Cryptophyta
XP_001712816.1_GroEL_Eukaryota_Rhizaria_Cercozoa_Chlorarachniophyceae_Bigelowiella,Eukaryota,Rhizaria
XP_001742752.1_GroEL_Eukaryota_Choanoflagellida_Craspedida_Salpingoecidae_Monosiga,Eukaryota,Choanoflagellida
XP_002064505.1_GroEL_Eukaryota_Metazoa_Arthropoda_Hexapoda_Insecta_Pterygota_Neoptera_Endopterygota_Diptera_Brachycera_Muscomorpha_Ephydroidea_Drosophilidae_Drosophila_Sophophora,Eukaryota,Metazoa
XP_002110795.1_GroEL_Eukaryota_Metazoa_Placozoa_Trichoplax,Eukaryota,Metazoa
XP_002258963.1_GroEL_Eukaryota_Alveolata_Apicomplexa_Aconoidasida_Haemosporida_Plasmodiidae_Plasmodium_Plasmodium,Eukaryota,Alveolata
XP_002680589.1_GroEL_Eukaryota_Heterolobosea_Schizopyrenida_Vahlkampfiidae_Naegleria,Eukaryota,Heterolobosea
XP_002739423.1_GroEL_Eukaryota_Metazoa_Hemichordata_Enteropneusta_Harrimaniidae_Saccoglossus,Eukaryota,Metazoa
XP_002764689.1_GroEL_Eukaryota_Alveolata_Perkinsea_Perkinsida_Perkinsidae_Perkinsus,Eukaryota,Alveolata
XP_003072749.1_GroEL_Eukaryota_Fungi_Microsporidia_Unikaryonidae_Encephalitozoon,Eukaryota,Fungi
XP_003285880.1_GroEL_Eukaryota_Amoebozoa_Mycetozoa_Dictyosteliida_Dictyostelium,Eukaryota,Amoebozoa
XP_003386088.1_GroEL_Eukaryota_Metazoa_Porifera_Demospongiae_Heteroscleromorpha_Haplosclerida_Niphatidae_Amphimedon,Eukaryota,Metazoa
XP_004338977.1_GroEL_Eukaryota_Amoebozoa_Discosea_Longamoebia_Centramoebida_Acanthamoebidae_Acanthamoeba,Eukaryota,Amoebozoa
XP_004345443.1_GroEL_Eukaryota_Filasterea_Capsaspora,Eukaryota,Filasterea
XP_006677059.1_GroEL_Eukaryota_Fungi_Chytridiomycota_Chytridiomycetes_Rhizophydiales_Rhizophydialesincertaesedis_Batrachochytrium,Eukaryota,Fungi
XP_009493058.1_GroEL_Eukaryota_NucleariidaeandFonticulagroup_Fonticula,Eukaryota,NucleariidaeandFonticulagroup
XP_009517844.1_GroEL_Eukaryota_Stramenopiles_Oomycetes_Peronosporales_Phytophthora,Eukaryota,Stramenopiles
XP_011426919.1_GroEL_Eukaryota_Metazoa_Spiralia_Lophotrochozoa_Mollusca_Bivalvia_Pteriomorphia_Ostreoida_Ostreoidea_Ostreidae_Crassostrea,Eukaryota,Metazoa
XP_012894442.1_GroEL_Eukaryota_Stramenopiles_Blastocystis,Eukaryota,Stramenopiles
XP_013752859.1_GroEL_Eukaryota_Apusozoa_Apusomonadidae_Thecamonas,Eukaryota,Apusozoa
XP_014152515.1_GroEL_Eukaryota_Ichthyosporea_Ichthyophonida_Sphaeroforma,Eukaryota,Ichthyosporea
XP_022111298.1_GroEL_Eukaryota_Metazoa_Echinodermata_Eleutherozoa_Asterozoa_Asteroidea_Valvatacea_Valvatida_Acanthasteridae_Acanthaster,Eukaryota,Metazoa
XP_023471135.1_GroEL_Eukaryota_Fungi_Mucoromycota_Mucoromycotina_Mucorales_Mucorineae_Rhizopodaceae_Rhizopus,Eukaryota,Fungi
XP_652436.1_GroEL_Eukaryota_Amoebozoa_Archamoebae_Entamoebidae_Entamoeba,Eukaryota,Amoebozoa
YP_001936323.1_GroEL_Eukaryota_Stramenopiles_Raphidophyceae_Chattonellales_Chattonellaceae_Heterosigma,Eukaryota,Stramenopiles
YP_002327574.1_GroEL_Eukaryota_Stramenopiles_PXclade_Xanthophyceae_Vaucheriales_Vaucheriaceae_Vaucheria,Eukaryota,Stramenopiles
YP_003002040.1_GroEL_Eukaryota_Stramenopiles_Pelagophyceae_Pelagomonadales_Aureococcus,Eukaryota,Stramenopiles
YP_003734648.1_GroEL_Eukaryota_Alveolata_Dinophyceae_Peridiniales_Peridiniaceae_Kryptoperidinium,Eukaryota,Alveolata
YP_005088645.1_GroEL_Eukaryota_Haptophyceae_Phaeocystales_Phaeocystaceae_Phaeocystis,Eukaryota,Haptophyceae
YP_007627330.1_GroEL_Eukaryota_Rhodophyta_Florideophyceae_Rhodymeniophycidae_Gigartinales_Gigartinaceae_Chondrus,Eukaryota,Rhodophyta
YP_009163647.1_GroEL_Eukaryota_Stramenopiles_Synurophyceae_Parmales_Triparmaceae_Triparma,Eukaryota,Stramenopiles
YP_009296795.1_GroEL_Eukaryota_Rhodophyta_Stylonematophyceae_Stylonematales_Stylonemataceae_Bangiopsis,Eukaryota,Rhodophyta
YP_009297455.1_GroEL_Eukaryota_Rhodophyta_Compsopogonophyceae_Erythropeltidales_Erythrotrichiaceae_Erythrotrichia,Eukaryota,Rhodophyta
YP_009370350.1_GroEL_Eukaryota_Rhodophyta_Rhodellophyceae_Dixoniellales_Dixoniellaceae_Bulboplastis,Eukaryota,Rhodophyta
YP_009459293.1_GroEL_Eukaryota_Haptophyceae_Prymnesiales_Chrysochromulinaceae_Chrysochromulina,Eukaryota,Haptophyceae
YP_009496837.1_GroEL_Eukaryota_Sar_Stramenopiles_Ochrophyta_Bacillariophyta_Mediophyceae_Biddulphiophycidae_Eupodiscales_Odontellaceae_Pseudictyota,Eukaryota,Sar
YP_009545931.1_GroEL_Eukaryota_Glaucocystophyceae_Glaucocystales_Glaucocystaceae_Glaucocystis,Eukaryota,Glaucocystophyceae
YP_009546209.1_GroEL_Eukaryota_Glaucocystophyceae_Gloeochaetales_Gloeochaetaceae_Gloeochaete,Eukaryota,Glaucocystophyceae
YP_277332.1_GroEL_Eukaryota_Haptophyceae_Isochrysidales_Noelaerhabdaceae_Emiliania,Eukaryota,Haptophyceae